fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_8049C8A8 = .sdata:0x8049C8A8; // type:object size:0x8
lbl_8049C8B0 = .sdata:0x8049C8B0; // type:object size:0x8
lbl_8049C8B8 = .sdata:0x8049C8B8; // type:object size:0x8
lbl_8049C8C0 = .sdata:0x8049C8C0; // type:object size:0x8
lbl_8049C8C8 = .sdata:0x8049C8C8; // type:object size:0x8
lbl_8049C8D0 = .sdata:0x8049C8D0; // type:object size:0x8
lbl_8049C8D8 = .sdata:0x8049C8D8; // type:object size:0x8
lbl_8049C8E0 = .sdata:0x8049C8E0; // type:object size:0x8
lbl_8049C8E8 = .sdata:0x8049C8E8; // type:object size:0x8
lbl_8049C8F0 = .sdata:0x8049C8F0; // type:object size:0x8
lbl_8049C8F8 = .sdata:0x8049C8F8; // type:object size:0x8
lbl_8049C900 = .sdata:0x8049C900; // type:object size:0x8
lbl_8049C908 = .sdata:0x8049C908; // type:object size:0x8
lbl_8049C910 = .sdata:0x8049C910; // type:object size:0x8
lbl_8049C918 = .sdata:0x8049C918; // type:object size:0x8
lbl_8049C920 = .sdata:0x8049C920; // type:object size:0x8
lbl_8049C928 = .sdata:0x8049C928; // type:object size:0x8
lbl_8049C930 = .sdata:0x8049C930; // type:object size:0x8
lbl_8049C938 = .sdata:0x8049C938; // type:object size:0x8
lbl_8049C940 = .sdata:0x8049C940; // type:object size:0x8
lbl_8049C948 = .sdata:0x8049C948; // type:object size:0x8
lbl_8049C950 = .sdata:0x8049C950; // type:object size:0x8
lbl_8049C958 = .sdata:0x8049C958; // type:object size:0x8
lbl_8049C960 = .sdata:0x8049C960; // type:object size:0x8
lbl_8049C968 = .sdata:0x8049C968; // type:object size:0x8
lbl_8049C970 = .sdata:0x8049C970; // type:object size:0x8
lbl_8049C978 = .sdata:0x8049C978; // type:object size:0x8
lbl_8049C980 = .sdata:0x8049C980; // type:object size:0x8
lbl_8049C988 = .sdata:0x8049C988; // type:object size:0x8
lbl_8049C990 = .sdata:0x8049C990; // type:object size:0x8
lbl_8049C998 = .sdata:0x8049C998; // type:object size:0x8
lbl_8049C9A0 = .sdata:0x8049C9A0; // type:object size:0x8
lbl_8049C9A8 = .sdata:0x8049C9A8; // type:object size:0x8
lbl_8049C9B0 = .sdata:0x8049C9B0; // type:object size:0x8
lbl_8049C9B8 = .sdata:0x8049C9B8; // type:object size:0x8
lbl_8049C9C0 = .sdata:0x8049C9C0; // type:object size:0x8
lbl_8049C9C8 = .sdata:0x8049C9C8; // type:object size:0x8
lbl_8049C9D0 = .sdata:0x8049C9D0; // type:object size:0x8
lbl_8049C9D8 = .sdata:0x8049C9D8; // type:object size:0x8
lbl_8049C9E0 = .sdata:0x8049C9E0; // type:object size:0x8
lbl_8049C9E8 = .sdata:0x8049C9E8; // type:object size:0x8
lbl_8049C9F0 = .sdata:0x8049C9F0; // type:object size:0x8
lbl_8049C9F8 = .sdata:0x8049C9F8; // type:object size:0x8
lbl_8049CA00 = .sdata:0x8049CA00; // type:object size:0x8
lbl_8049CA08 = .sdata:0x8049CA08; // type:object size:0x8
lbl_8049CA10 = .sdata:0x8049CA10; // type:object size:0x8
lbl_8049CA18 = .sdata:0x8049CA18; // type:object size:0x8
lbl_8049CA20 = .sdata:0x8049CA20; // type:object size:0x8
lbl_8049CA28 = .sdata:0x8049CA28; // type:object size:0x8
lbl_8049CA30 = .sdata:0x8049CA30; // type:object size:0x8
lbl_8049CA38 = .sdata:0x8049CA38; // type:object size:0x8
lbl_8049CA40 = .sdata:0x8049CA40; // type:object size:0x8
lbl_8049CA48 = .sdata:0x8049CA48; // type:object size:0x8
lbl_8049CA50 = .sdata:0x8049CA50; // type:object size:0x8
lbl_8049CA58 = .sdata:0x8049CA58; // type:object size:0x8
lbl_8049CA60 = .sdata:0x8049CA60; // type:object size:0x8
lbl_8049CA68 = .sdata:0x8049CA68; // type:object size:0x8
lbl_8049CA70 = .sdata:0x8049CA70; // type:object size:0x8
lbl_8049CA78 = .sdata:0x8049CA78; // type:object size:0x8
lbl_8049CA80 = .sdata:0x8049CA80; // type:object size:0x8
lbl_8049CA88 = .sdata:0x8049CA88; // type:object size:0x8
lbl_8049CA90 = .sdata:0x8049CA90; // type:object size:0x8
lbl_8049CA98 = .sdata:0x8049CA98; // type:object size:0x8
lbl_8049CAA0 = .sdata:0x8049CAA0; // type:object size:0x8
lbl_8049CAA8 = .sdata:0x8049CAA8; // type:object size:0x8
lbl_8049CAB0 = .sdata:0x8049CAB0; // type:object size:0x8
lbl_8049CAB8 = .sdata:0x8049CAB8; // type:object size:0x8
lbl_8049CAC0 = .sdata:0x8049CAC0; // type:object size:0x8
lbl_8049CAC8 = .sdata:0x8049CAC8; // type:object size:0x8
lbl_8049CAD0 = .sdata:0x8049CAD0; // type:object size:0x8
lbl_8049CAD8 = .sdata:0x8049CAD8; // type:object size:0x8
lbl_8049CAE0 = .sdata:0x8049CAE0; // type:object size:0x8
lbl_8049CAE8 = .sdata:0x8049CAE8; // type:object size:0x8
lbl_8049CAF0 = .sdata:0x8049CAF0; // type:object size:0x8
lbl_8049CAF8 = .sdata:0x8049CAF8; // type:object size:0x8
lbl_8049CB00 = .sdata:0x8049CB00; // type:object size:0x8
lbl_8049CB08 = .sdata:0x8049CB08; // type:object size:0x8
lbl_8049CB10 = .sdata:0x8049CB10; // type:object size:0x8
lbl_8049CB18 = .sdata:0x8049CB18; // type:object size:0x8
lbl_8049CB20 = .sdata:0x8049CB20; // type:object size:0x8
lbl_8049CB28 = .sdata:0x8049CB28; // type:object size:0x4 data:float
lbl_8049CB2C = .sdata:0x8049CB2C; // type:object size:0x4 data:float
lbl_8049CB30 = .sdata:0x8049CB30; // type:object size:0x4 data:float
lbl_8049CB34 = .sdata:0x8049CB34; // type:object size:0x4 data:float
lbl_8049CB38 = .sdata:0x8049CB38; // type:object size:0x4 data:float
lbl_8049CB3C = .sdata:0x8049CB3C; // type:object size:0x4 data:float
lbl_8049CB40 = .sdata:0x8049CB40; // type:object size:0x4 data:float
lbl_8049CB44 = .sdata:0x8049CB44; // type:object size:0x4 data:float
lbl_8049CB48 = .sdata:0x8049CB48; // type:object size:0x4 data:float
lbl_8049CB4C = .sdata:0x8049CB4C; // type:object size:0x4 data:float
lbl_8049CB50 = .sdata:0x8049CB50; // type:object size:0x4 data:float
lbl_8049CB54 = .sdata:0x8049CB54; // type:object size:0x4 data:float
lbl_8049CB58 = .sdata:0x8049CB58; // type:object size:0x8
lbl_8049CB60 = .sdata:0x8049CB60; // type:object size:0x8
lbl_8049CB68 = .sdata:0x8049CB68; // type:object size:0x4 data:float
lbl_8049CB6C = .sdata:0x8049CB6C; // type:object size:0x4 data:float
lbl_8049CB70 = .sdata:0x8049CB70; // type:object size:0x8 data:float
lbl_8049CB78 = .sdata:0x8049CB78; // type:object size:0x4 data:float
lbl_8049CB7C = .sdata:0x8049CB7C; // type:object size:0x4 data:float
lbl_8049CB80 = .sdata:0x8049CB80; // type:object size:0x4 data:float
lbl_8049CB84 = .sdata:0x8049CB84; // type:object size:0x4 data:float
lbl_8049CB88 = .sdata:0x8049CB88; // type:object size:0x4 data:float
lbl_8049CB8C = .sdata:0x8049CB8C; // type:object size:0x4 data:float
lbl_8049CB90 = .sdata:0x8049CB90; // type:object size:0x4 data:float
lbl_8049CB94 = .sdata:0x8049CB94; // type:object size:0x4 data:float
lbl_8049CB98 = .sdata:0x8049CB98; // type:object size:0x4 data:float
lbl_8049CB9C = .sdata:0x8049CB9C; // type:object size:0x4 data:float
lbl_8049CBA0 = .sdata:0x8049CBA0; // type:object size:0x4 data:float
lbl_8049CBA4 = .sdata:0x8049CBA4; // type:object size:0x4 data:float
lbl_8049CBA8 = .sdata:0x8049CBA8; // type:object size:0x4 data:float
lbl_8049CBAC = .sdata:0x8049CBAC; // type:object size:0x4 data:float
lbl_8049CBB0 = .sdata:0x8049CBB0; // type:object size:0x4 data:float
lbl_8049CBB4 = .sdata:0x8049CBB4; // type:object size:0x4 data:float
lbl_8049CBB8 = .sdata:0x8049CBB8; // type:object size:0x4 data:float
lbl_8049CBBC = .sdata:0x8049CBBC; // type:object size:0x4 data:float
lbl_8049CBC0 = .sdata:0x8049CBC0; // type:object size:0x4 data:float
lbl_8049CBC4 = .sdata:0x8049CBC4; // type:object size:0x4 data:float
lbl_8049CBC8 = .sdata:0x8049CBC8; // type:object size:0x4 data:float
lbl_8049CBCC = .sdata:0x8049CBCC; // type:object size:0x4 data:float
lbl_8049CBD0 = .sdata:0x8049CBD0; // type:object size:0x4 data:float
lbl_8049CBD4 = .sdata:0x8049CBD4; // type:object size:0x4 data:float
lbl_8049CBD8 = .sdata:0x8049CBD8; // type:object size:0x4 data:float
lbl_8049CBDC = .sdata:0x8049CBDC; // type:object size:0x4 data:float
lbl_8049CBE0 = .sdata:0x8049CBE0; // type:object size:0x4 data:float
lbl_8049CBE4 = .sdata:0x8049CBE4; // type:object size:0x4 data:float
lbl_8049CBE8 = .sdata:0x8049CBE8; // type:object size:0x4 data:float
lbl_8049CBEC = .sdata:0x8049CBEC; // type:object size:0x4 data:float
lbl_8049CBF0 = .sdata:0x8049CBF0; // type:object size:0x4 data:float
lbl_8049CBF4 = .sdata:0x8049CBF4; // type:object size:0x4 data:float
lbl_8049CBF8 = .sdata:0x8049CBF8; // type:object size:0x4 data:float
lbl_8049CBFC = .sdata:0x8049CBFC; // type:object size:0x4 data:float
lbl_8049CC00 = .sdata:0x8049CC00; // type:object size:0x4
lbl_8049CC04 = .sdata:0x8049CC04; // type:object size:0x4
lbl_8049CC08 = .sdata:0x8049CC08; // type:object size:0x4 data:float
lbl_8049CC0C = .sdata:0x8049CC0C; // type:object size:0x4 data:float
lbl_8049CC10 = .sdata:0x8049CC10; // type:object size:0x4 data:float
lbl_8049CC14 = .sdata:0x8049CC14; // type:object size:0x4 data:float
lbl_8049CC18 = .sdata:0x8049CC18; // type:object size:0x4 data:float
lbl_8049CC1C = .sdata:0x8049CC1C; // type:object size:0x4 data:float
lbl_8049CC20 = .sdata:0x8049CC20; // type:object size:0x4 data:float
lbl_8049CC24 = .sdata:0x8049CC24; // type:object size:0x4 data:float
lbl_8049CC28 = .sdata:0x8049CC28; // type:object size:0x4 data:float
lbl_8049CC2C = .sdata:0x8049CC2C; // type:object size:0x4 data:float
lbl_8049CC30 = .sdata:0x8049CC30; // type:object size:0x4 data:float
lbl_8049CC34 = .sdata:0x8049CC34; // type:object size:0x4 data:float
lbl_8049CC38 = .sdata:0x8049CC38; // type:object size:0x4 data:float
lbl_8049CC3C = .sdata:0x8049CC3C; // type:object size:0x4 data:float
lbl_8049CC40 = .sdata:0x8049CC40; // type:object size:0x4 data:float
lbl_8049CC44 = .sdata:0x8049CC44; // type:object size:0x4 data:float
lbl_8049CC48 = .sdata:0x8049CC48; // type:object size:0x8 data:float
lbl_8049CC50 = .sdata:0x8049CC50; // type:object size:0x4 data:float
lbl_8049CC54 = .sdata:0x8049CC54; // type:object size:0x4 data:float
lbl_8049CC58 = .sdata:0x8049CC58; // type:object size:0x4 data:float
lbl_8049CC5C = .sdata:0x8049CC5C; // type:object size:0x4 data:float
lbl_8049CC60 = .sdata:0x8049CC60; // type:object size:0x4 data:float
lbl_8049CC64 = .sdata:0x8049CC64; // type:object size:0x4 data:float
lbl_8049CC68 = .sdata:0x8049CC68; // type:object size:0x4 data:float
lbl_8049CC6C = .sdata:0x8049CC6C; // type:object size:0x4 data:float
lbl_8049CC70 = .sdata:0x8049CC70; // type:object size:0x4 data:float
lbl_8049CC74 = .sdata:0x8049CC74; // type:object size:0x4 data:float
lbl_8049CC78 = .sdata:0x8049CC78; // type:object size:0x4 data:float
lbl_8049CC7C = .sdata:0x8049CC7C; // type:object size:0x4 data:float
lbl_8049CC80 = .sdata:0x8049CC80; // type:object size:0x4 data:float
lbl_8049CC84 = .sdata:0x8049CC84; // type:object size:0x4 data:float
lbl_8049CC88 = .sdata:0x8049CC88; // type:object size:0x4 data:float
lbl_8049CC8C = .sdata:0x8049CC8C; // type:object size:0x4 data:float
lbl_8049CC90 = .sdata:0x8049CC90; // type:object size:0x4 data:float
lbl_8049CC94 = .sdata:0x8049CC94; // type:object size:0x4 data:float
lbl_8049CC98 = .sdata:0x8049CC98; // type:object size:0x4 data:float
lbl_8049CC9C = .sdata:0x8049CC9C; // type:object size:0x4 data:float
lbl_8049CCA0 = .sdata:0x8049CCA0; // type:object size:0x4 data:float
lbl_8049CCA4 = .sdata:0x8049CCA4; // type:object size:0x4 data:float
lbl_8049CCA8 = .sdata:0x8049CCA8; // type:object size:0x4 data:float
lbl_8049CCAC = .sdata:0x8049CCAC; // type:object size:0x4 data:float
lbl_8049CCB0 = .sdata:0x8049CCB0; // type:object size:0x4 data:float
lbl_8049CCB4 = .sdata:0x8049CCB4; // type:object size:0x4 data:float
lbl_8049CCB8 = .sdata:0x8049CCB8; // type:object size:0x8 data:float
lbl_8049CCC0 = .sdata:0x8049CCC0; // type:object size:0x4 data:float
lbl_8049CCC4 = .sdata:0x8049CCC4; // type:object size:0x4 data:float
lbl_8049CCC8 = .sdata:0x8049CCC8; // type:object size:0x4 data:float
lbl_8049CCCC = .sdata:0x8049CCCC; // type:object size:0x4 data:float
lbl_8049CCD0 = .sdata:0x8049CCD0; // type:object size:0x4 data:float
lbl_8049CCD4 = .sdata:0x8049CCD4; // type:object size:0x4 data:float
lbl_8049CCD8 = .sdata:0x8049CCD8; // type:object size:0x4 data:float
lbl_8049CCDC = .sdata:0x8049CCDC; // type:object size:0x4 data:float
lbl_8049CCE0 = .sdata:0x8049CCE0; // type:object size:0x4 data:float
lbl_8049CCE4 = .sdata:0x8049CCE4; // type:object size:0x4 data:float
lbl_8049CCE8 = .sdata:0x8049CCE8; // type:object size:0x4 data:float
lbl_8049CCEC = .sdata:0x8049CCEC; // type:object size:0x4 data:float
lbl_8049CCF0 = .sdata:0x8049CCF0; // type:object size:0x4 data:float
lbl_8049CCF4 = .sdata:0x8049CCF4; // type:object size:0x4 data:float
lbl_8049CCF8 = .sdata:0x8049CCF8; // type:object size:0x4 data:float
lbl_8049CCFC = .sdata:0x8049CCFC; // type:object size:0x4 data:float
lbl_8049CD00 = .sdata:0x8049CD00; // type:object size:0x8 data:float
lbl_8049CD08 = .sdata:0x8049CD08; // type:object size:0x4 data:float
lbl_8049CD0C = .sdata:0x8049CD0C; // type:object size:0x4 data:float
lbl_8049CD10 = .sdata:0x8049CD10; // type:object size:0x4 data:float
lbl_8049CD14 = .sdata:0x8049CD14; // type:object size:0x4 data:float
lbl_8049CD18 = .sdata:0x8049CD18; // type:object size:0x4 data:float
lbl_8049CD1C = .sdata:0x8049CD1C; // type:object size:0x4 data:float
lbl_8049CD20 = .sdata:0x8049CD20; // type:object size:0x4 data:float
lbl_8049CD24 = .sdata:0x8049CD24; // type:object size:0x4 data:float
lbl_8049CD28 = .sdata:0x8049CD28; // type:object size:0x4 data:float
lbl_8049CD2C = .sdata:0x8049CD2C; // type:object size:0x4 data:float
lbl_8049CD30 = .sdata:0x8049CD30; // type:object size:0x4 data:float
lbl_8049CD34 = .sdata:0x8049CD34; // type:object size:0x4 data:float
lbl_8049CD38 = .sdata:0x8049CD38; // type:object size:0x4 data:float
lbl_8049CD3C = .sdata:0x8049CD3C; // type:object size:0x4 data:float
lbl_8049CD40 = .sdata:0x8049CD40; // type:object size:0x4 data:float
lbl_8049CD44 = .sdata:0x8049CD44; // type:object size:0x4 data:float
lbl_8049CD48 = .sdata:0x8049CD48; // type:object size:0x4 data:float
lbl_8049CD4C = .sdata:0x8049CD4C; // type:object size:0x4 data:float
lbl_8049CD50 = .sdata:0x8049CD50; // type:object size:0x4 data:float
lbl_8049CD54 = .sdata:0x8049CD54; // type:object size:0x4 data:float
lbl_8049CD58 = .sdata:0x8049CD58; // type:object size:0x4 data:float
lbl_8049CD5C = .sdata:0x8049CD5C; // type:object size:0x4 data:float
lbl_8049CD60 = .sdata:0x8049CD60; // type:object size:0x4 data:float
lbl_8049CD64 = .sdata:0x8049CD64; // type:object size:0x4 data:float
lbl_8049CD68 = .sdata:0x8049CD68; // type:object size:0x4 data:float
lbl_8049CD6C = .sdata:0x8049CD6C; // type:object size:0x4 data:float
lbl_8049CD70 = .sdata:0x8049CD70; // type:object size:0x4 data:float
lbl_8049CD74 = .sdata:0x8049CD74; // type:object size:0x4 data:float
lbl_8049CD78 = .sdata:0x8049CD78; // type:object size:0x4 data:float
lbl_8049CD7C = .sdata:0x8049CD7C; // type:object size:0x4 data:float
lbl_8049CD80 = .sdata:0x8049CD80; // type:object size:0x8 data:4byte
lbl_8049CD88 = .sdata:0x8049CD88; // type:object size:0x4 data:float
lbl_8049CD8C = .sdata:0x8049CD8C; // type:object size:0x4 data:float
lbl_8049CD90 = .sdata:0x8049CD90; // type:object size:0x4 data:float
lbl_8049CD94 = .sdata:0x8049CD94; // type:object size:0x4 data:float
lbl_8049CD98 = .sdata:0x8049CD98; // type:object size:0x4 data:float
lbl_8049CD9C = .sdata:0x8049CD9C; // type:object size:0x4 data:float
lbl_8049CDA0 = .sdata:0x8049CDA0; // type:object size:0x4 data:float
lbl_8049CDA4 = .sdata:0x8049CDA4; // type:object size:0x4 data:float
lbl_8049CDA8 = .sdata:0x8049CDA8; // type:object size:0x4 data:float
lbl_8049CDAC = .sdata:0x8049CDAC; // type:object size:0x4 data:float
lbl_8049CDB0 = .sdata:0x8049CDB0; // type:object size:0x4 data:float
lbl_8049CDB4 = .sdata:0x8049CDB4; // type:object size:0x4 data:float
lbl_8049CDB8 = .sdata:0x8049CDB8; // type:object size:0x4 data:float
lbl_8049CDBC = .sdata:0x8049CDBC; // type:object size:0x4 data:float
lbl_8049CDC0 = .sdata:0x8049CDC0; // type:object size:0x4 data:float
lbl_8049CDC4 = .sdata:0x8049CDC4; // type:object size:0x4 data:float
lbl_8049CDC8 = .sdata:0x8049CDC8; // type:object size:0x4 data:float
lbl_8049CDCC = .sdata:0x8049CDCC; // type:object size:0x4 data:float
lbl_8049CDD0 = .sdata:0x8049CDD0; // type:object size:0x4 data:float
lbl_8049CDD4 = .sdata:0x8049CDD4; // type:object size:0x4 data:float
lbl_8049CDD8 = .sdata:0x8049CDD8; // type:object size:0x4 data:float
lbl_8049CDDC = .sdata:0x8049CDDC; // type:object size:0x4 data:float
lbl_8049CDE0 = .sdata:0x8049CDE0; // type:object size:0x4 data:float
lbl_8049CDE4 = .sdata:0x8049CDE4; // type:object size:0x4 data:float
lbl_8049CDE8 = .sdata:0x8049CDE8; // type:object size:0x4 data:float
lbl_8049CDEC = .sdata:0x8049CDEC; // type:object size:0x4 data:float
lbl_8049CDF0 = .sdata:0x8049CDF0; // type:object size:0x4 data:float
lbl_8049CDF4 = .sdata:0x8049CDF4; // type:object size:0x4 data:float
lbl_8049CDF8 = .sdata:0x8049CDF8; // type:object size:0x4 data:float
lbl_8049CDFC = .sdata:0x8049CDFC; // type:object size:0x4 data:float
lbl_8049CE00 = .sdata:0x8049CE00; // type:object size:0x8 data:float
lbl_8049CE08 = .sdata:0x8049CE08; // type:object size:0x4 data:float
lbl_8049CE0C = .sdata:0x8049CE0C; // type:object size:0x4 data:float
lbl_8049CE10 = .sdata:0x8049CE10; // type:object size:0x4 data:float
lbl_8049CE14 = .sdata:0x8049CE14; // type:object size:0x4 data:float
lbl_8049CE18 = .sdata:0x8049CE18; // type:object size:0x4 data:float
lbl_8049CE1C = .sdata:0x8049CE1C; // type:object size:0x4 data:float
lbl_8049CE20 = .sdata:0x8049CE20; // type:object size:0x4 data:float
lbl_8049CE24 = .sdata:0x8049CE24; // type:object size:0x4 data:float
lbl_8049CE28 = .sdata:0x8049CE28; // type:object size:0x4 data:float
lbl_8049CE2C = .sdata:0x8049CE2C; // type:object size:0x4 data:float
lbl_8049CE30 = .sdata:0x8049CE30; // type:object size:0x4 data:float
lbl_8049CE34 = .sdata:0x8049CE34; // type:object size:0x4 data:float
lbl_8049CE38 = .sdata:0x8049CE38; // type:object size:0x4 data:float
lbl_8049CE3C = .sdata:0x8049CE3C; // type:object size:0x4 data:float
lbl_8049CE40 = .sdata:0x8049CE40; // type:object size:0x4 data:float
lbl_8049CE44 = .sdata:0x8049CE44; // type:object size:0x4 data:float
lbl_8049CE48 = .sdata:0x8049CE48; // type:object size:0x4 data:float
lbl_8049CE4C = .sdata:0x8049CE4C; // type:object size:0x4 data:float
lbl_8049CE50 = .sdata:0x8049CE50; // type:object size:0x4 data:float
lbl_8049CE54 = .sdata:0x8049CE54; // type:object size:0x4 data:float
lbl_8049CE58 = .sdata:0x8049CE58; // type:object size:0x4 data:float
lbl_8049CE5C = .sdata:0x8049CE5C; // type:object size:0x4 data:float
lbl_8049CE60 = .sdata:0x8049CE60; // type:object size:0x4 data:float
lbl_8049CE64 = .sdata:0x8049CE64; // type:object size:0x4 data:float
lbl_8049CE68 = .sdata:0x8049CE68; // type:object size:0x4 data:float
lbl_8049CE6C = .sdata:0x8049CE6C; // type:object size:0x4 data:float
lbl_8049CE70 = .sdata:0x8049CE70; // type:object size:0x4 data:float
lbl_8049CE74 = .sdata:0x8049CE74; // type:object size:0x4 data:float
lbl_8049CE78 = .sdata:0x8049CE78; // type:object size:0x4 data:float
lbl_8049CE7C = .sdata:0x8049CE7C; // type:object size:0x4 data:float
lbl_8049CE80 = .sdata:0x8049CE80; // type:object size:0x4 data:float
lbl_8049CE84 = .sdata:0x8049CE84; // type:object size:0x4 data:float
lbl_8049CE88 = .sdata:0x8049CE88; // type:object size:0x4 data:float
lbl_8049CE8C = .sdata:0x8049CE8C; // type:object size:0x4 data:float
lbl_8049CE90 = .sdata:0x8049CE90; // type:object size:0x4 data:float
lbl_8049CE94 = .sdata:0x8049CE94; // type:object size:0x4 data:float
lbl_8049CE98 = .sdata:0x8049CE98; // type:object size:0x4 data:float
lbl_8049CE9C = .sdata:0x8049CE9C; // type:object size:0x4 data:float
lbl_8049CEA0 = .sdata:0x8049CEA0; // type:object size:0x4 data:float
lbl_8049CEA4 = .sdata:0x8049CEA4; // type:object size:0x4 data:float
