memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8043F394 = .sdata2:0x8043F394; // type:object size:0x4 data:float
lbl_8043F398 = .sdata2:0x8043F398; // type:object size:0x4 data:float
lbl_8043F39C = .sdata2:0x8043F39C; // type:object size:0x4 data:float
lbl_8043F3A0 = .sdata2:0x8043F3A0; // type:object size:0x4 data:float
lbl_8043F3A4 = .sdata2:0x8043F3A4; // type:object size:0x4 data:float
lbl_8043F3A8 = .sdata2:0x8043F3A8; // type:object size:0x4 data:float
lbl_8043F3AC = .sdata2:0x8043F3AC; // type:object size:0x4 data:float
lbl_8043F3B0 = .sdata2:0x8043F3B0; // type:object size:0x4 data:float
lbl_8043F3B4 = .sdata2:0x8043F3B4; // type:object size:0x4 data:float
lbl_8043F3B8 = .sdata2:0x8043F3B8; // type:object size:0x4 data:float
lbl_8043F3BC = .sdata2:0x8043F3BC; // type:object size:0x4 data:float
lbl_8043F3C0 = .sdata2:0x8043F3C0; // type:object size:0x4 data:float
lbl_8043F3C4 = .sdata2:0x8043F3C4; // type:object size:0x4 data:float
lbl_8043F3C8 = .sdata2:0x8043F3C8; // type:object size:0x4 data:float
lbl_8043F3CC = .sdata2:0x8043F3CC; // type:object size:0x4 data:float
lbl_8043F3D0 = .sdata2:0x8043F3D0; // type:object size:0x4 data:float
lbl_8043F3D4 = .sdata2:0x8043F3D4; // type:object size:0x4 data:float
lbl_8043F3D8 = .sdata2:0x8043F3D8; // type:object size:0x4 data:float
lbl_8043F3DC = .sdata2:0x8043F3DC; // type:object size:0x4 data:float
lbl_8043F3E0 = .sdata2:0x8043F3E0; // type:object size:0x4 data:float
lbl_8043F3E8 = .sdata2:0x8043F3E8; // type:object size:0x8 data:double
lbl_8043F3F0 = .sdata2:0x8043F3F0; // type:object size:0x8 data:float
lbl_8043F3F8 = .sdata2:0x8043F3F8; // type:object size:0x1 data:byte
lbl_8043F3F9 = .sdata2:0x8043F3F9; // type:object size:0x1 data:byte
lbl_8043F3FA = .sdata2:0x8043F3FA; // type:object size:0x1 data:byte
lbl_8043F3FB = .sdata2:0x8043F3FB; // type:object size:0x1 data:byte
lbl_8043F3FC = .sdata2:0x8043F3FC; // type:object size:0x1 data:byte
lbl_8043F3FD = .sdata2:0x8043F3FD; // type:object size:0x1 data:byte
lbl_8043F3FE = .sdata2:0x8043F3FE; // type:object size:0x1 data:byte
lbl_8043F400 = .sdata2:0x8043F400; // type:object size:0x4 data:float
lbl_8043F404 = .sdata2:0x8043F404; // type:object size:0x4 data:float
lbl_8043F408 = .sdata2:0x8043F408; // type:object size:0x8 data:double
lbl_8043F410 = .sdata2:0x8043F410; // type:object size:0x8 data:double
lbl_8043F418 = .sdata2:0x8043F418; // type:object size:0x4 data:float
lbl_8043F41C = .sdata2:0x8043F41C; // type:object size:0x4 data:float
lbl_8043F420 = .sdata2:0x8043F420; // type:object size:0x4 data:float
lbl_8043F424 = .sdata2:0x8043F424; // type:object size:0x4 data:float
lbl_8043F428 = .sdata2:0x8043F428; // type:object size:0x4 data:float
lbl_8043F42C = .sdata2:0x8043F42C; // type:object size:0x4 data:float
lbl_8043F430 = .sdata2:0x8043F430; // type:object size:0x4 data:float
lbl_8043F434 = .sdata2:0x8043F434; // type:object size:0x4 data:float
lbl_8043F438 = .sdata2:0x8043F438; // type:object size:0x4 data:float
lbl_8043F43C = .sdata2:0x8043F43C; // type:object size:0x4 data:float
lbl_8043F440 = .sdata2:0x8043F440; // type:object size:0x4 data:float
lbl_8043F444 = .sdata2:0x8043F444; // type:object size:0x4 data:float
lbl_8043F448 = .sdata2:0x8043F448; // type:object size:0x4 data:float
lbl_8043F44C = .sdata2:0x8043F44C; // type:object size:0x4 data:float
lbl_8043F450 = .sdata2:0x8043F450; // type:object size:0x4 data:float
lbl_8043F454 = .sdata2:0x8043F454; // type:object size:0x4 data:float
lbl_8043F458 = .sdata2:0x8043F458; // type:object size:0x4 data:float
lbl_8043F45C = .sdata2:0x8043F45C; // type:object size:0x4 data:float
lbl_8043F460 = .sdata2:0x8043F460; // type:object size:0x4 data:float
lbl_8043F464 = .sdata2:0x8043F464; // type:object size:0x4 data:float
lbl_8043F468 = .sdata2:0x8043F468; // type:object size:0x4 data:float
lbl_8043F46C = .sdata2:0x8043F46C; // type:object size:0x4 data:float
lbl_8043F470 = .sdata2:0x8043F470; // type:object size:0x4 data:float
lbl_8043F474 = .sdata2:0x8043F474; // type:object size:0x4 data:float
lbl_8043F478 = .sdata2:0x8043F478; // type:object size:0x4 data:float
lbl_8043F47C = .sdata2:0x8043F47C; // type:object size:0x4 data:float
lbl_8043F480 = .sdata2:0x8043F480; // type:object size:0x4 data:float
lbl_8043F488 = .sdata2:0x8043F488; // type:object size:0x8 data:double
lbl_8043F490 = .sdata2:0x8043F490; // type:object size:0x4 data:float
lbl_8043F494 = .sdata2:0x8043F494; // type:object size:0x4 data:float
lbl_8043F498 = .sdata2:0x8043F498; // type:object size:0x4 data:float
lbl_8043F49C = .sdata2:0x8043F49C; // type:object size:0x4 data:float
lbl_8043F4A0 = .sdata2:0x8043F4A0; // type:object size:0x4 data:float
lbl_8043F4A4 = .sdata2:0x8043F4A4; // type:object size:0x4 data:float
lbl_8043F4A8 = .sdata2:0x8043F4A8; // type:object size:0x4 data:float
lbl_8043F4AC = .sdata2:0x8043F4AC; // type:object size:0x4 data:float
lbl_8043F4B0 = .sdata2:0x8043F4B0; // type:object size:0x4 data:float
lbl_8043F4B4 = .sdata2:0x8043F4B4; // type:object size:0x4 data:float
lbl_8043F4B8 = .sdata2:0x8043F4B8; // type:object size:0x4 data:float
lbl_8043F4BC = .sdata2:0x8043F4BC; // type:object size:0x4 data:float
lbl_8043F4C0 = .sdata2:0x8043F4C0; // type:object size:0x4 data:float
lbl_8043F4C4 = .sdata2:0x8043F4C4; // type:object size:0x4 data:float
lbl_8043F4C8 = .sdata2:0x8043F4C8; // type:object size:0x8 data:float
lbl_8043F4D0 = .sdata2:0x8043F4D0; // type:object size:0x4 data:4byte
lbl_8043F4D4 = .sdata2:0x8043F4D4; // type:object size:0x4 data:4byte
lbl_8043F4D8 = .sdata2:0x8043F4D8; // type:object size:0x4 data:4byte
lbl_8043F4DC = .sdata2:0x8043F4DC; // type:object size:0x4 data:4byte
lbl_8043F4E0 = .sdata2:0x8043F4E0; // type:object size:0x4 data:4byte
lbl_8043F4E4 = .sdata2:0x8043F4E4; // type:object size:0x4 data:4byte
lbl_8043F4E8 = .sdata2:0x8043F4E8; // type:object size:0x4 data:float
lbl_8043F4EC = .sdata2:0x8043F4EC; // type:object size:0x4 data:float
lbl_8043F4F0 = .sdata2:0x8043F4F0; // type:object size:0x4 data:float
lbl_8043F4F4 = .sdata2:0x8043F4F4; // type:object size:0x4 data:float
lbl_8043F4F8 = .sdata2:0x8043F4F8; // type:object size:0x4 data:float
lbl_8043F4FC = .sdata2:0x8043F4FC; // type:object size:0x4 data:float
lbl_8043F500 = .sdata2:0x8043F500; // type:object size:0x8 data:float
lbl_8043F508 = .sdata2:0x8043F508; // type:object size:0x4 data:4byte
lbl_8043F50C = .sdata2:0x8043F50C; // type:object size:0x4 data:4byte
lbl_8043F510 = .sdata2:0x8043F510; // type:object size:0x4 data:4byte
lbl_8043F514 = .sdata2:0x8043F514; // type:object size:0x4 data:4byte
lbl_8043F518 = .sdata2:0x8043F518; // type:object size:0x4 data:4byte
lbl_8043F51C = .sdata2:0x8043F51C; // type:object size:0x4 data:4byte
lbl_8043F520 = .sdata2:0x8043F520; // type:object size:0x4 data:4byte
lbl_8043F524 = .sdata2:0x8043F524; // type:object size:0x4 data:4byte
lbl_8043F528 = .sdata2:0x8043F528; // type:object size:0x4 data:4byte
lbl_8043F52C = .sdata2:0x8043F52C; // type:object size:0x4 data:4byte
lbl_8043F530 = .sdata2:0x8043F530; // type:object size:0x4 data:4byte
lbl_8043F534 = .sdata2:0x8043F534; // type:object size:0x4 data:4byte
lbl_8043F538 = .sdata2:0x8043F538; // type:object size:0x4 data:4byte
lbl_8043F53C = .sdata2:0x8043F53C; // type:object size:0x4 data:4byte
lbl_8043F540 = .sdata2:0x8043F540; // type:object size:0x4 data:4byte
lbl_8043F544 = .sdata2:0x8043F544; // type:object size:0x4 data:4byte
lbl_8043F548 = .sdata2:0x8043F548; // type:object size:0x4 data:float
lbl_8043F54C = .sdata2:0x8043F54C; // type:object size:0x4 data:float
lbl_8043F550 = .sdata2:0x8043F550; // type:object size:0x4 data:float
lbl_8043F558 = .sdata2:0x8043F558; // type:object size:0x8 data:double
lbl_8043F560 = .sdata2:0x8043F560; // type:object size:0x4 data:float
lbl_8043F568 = .sdata2:0x8043F568; // type:object size:0x8 data:double
lbl_8043F570 = .sdata2:0x8043F570; // type:object size:0x4 data:float
lbl_8043F574 = .sdata2:0x8043F574; // type:object size:0x4 data:float
lbl_8043F578 = .sdata2:0x8043F578; // type:object size:0x4 data:float
lbl_8043F57C = .sdata2:0x8043F57C; // type:object size:0x4 data:float
lbl_8043F580 = .sdata2:0x8043F580; // type:object size:0x4 data:4byte
lbl_8043F584 = .sdata2:0x8043F584; // type:object size:0x4 data:4byte
lbl_8043F588 = .sdata2:0x8043F588; // type:object size:0x4 data:4byte
lbl_8043F58C = .sdata2:0x8043F58C; // type:object size:0x4 data:4byte
lbl_8043F590 = .sdata2:0x8043F590; // type:object size:0x8 data:double
lbl_8043F598 = .sdata2:0x8043F598; // type:object size:0x4 data:float
lbl_8043F5A0 = .sdata2:0x8043F5A0; // type:object size:0x8 data:double
lbl_8043F5A8 = .sdata2:0x8043F5A8; // type:object size:0x4 data:float
lbl_8043F5AC = .sdata2:0x8043F5AC; // type:object size:0x4 data:float
lbl_8043F5B0 = .sdata2:0x8043F5B0; // type:object size:0x8 data:float
lbl_8043F5B8 = .sdata2:0x8043F5B8; // type:object size:0x4 data:4byte
lbl_8043F5BC = .sdata2:0x8043F5BC; // type:object size:0x4 data:4byte
lbl_8043F5C0 = .sdata2:0x8043F5C0; // type:object size:0x4 data:4byte
lbl_8043F5C4 = .sdata2:0x8043F5C4; // type:object size:0x4 data:4byte
lbl_8043F5C8 = .sdata2:0x8043F5C8; // type:object size:0x4 data:4byte
lbl_8043F5CC = .sdata2:0x8043F5CC; // type:object size:0x4 data:4byte
lbl_8043F5D0 = .sdata2:0x8043F5D0; // type:object size:0x8 data:double
lbl_8043F5D8 = .sdata2:0x8043F5D8; // type:object size:0x4 data:4byte
lbl_8043F5DC = .sdata2:0x8043F5DC; // type:object size:0x4 data:4byte
lbl_8043F5E0 = .sdata2:0x8043F5E0; // type:object size:0x4 data:4byte
lbl_8043F5E4 = .sdata2:0x8043F5E4; // type:object size:0x4 data:4byte
lbl_8043F5E8 = .sdata2:0x8043F5E8; // type:object size:0x4 data:4byte
lbl_8043F5EC = .sdata2:0x8043F5EC; // type:object size:0x4 data:4byte
lbl_8043F5F0 = .sdata2:0x8043F5F0; // type:object size:0x4 data:4byte
lbl_8043F5F4 = .sdata2:0x8043F5F4; // type:object size:0x4 data:4byte
lbl_8043F5F8 = .sdata2:0x8043F5F8; // type:object size:0x8 data:double
lbl_8043F600 = .sdata2:0x8043F600; // type:object size:0x4 data:float
lbl_8043F604 = .sdata2:0x8043F604; // type:object size:0x4 data:float
lbl_8043F608 = .sdata2:0x8043F608; // type:object size:0x8 data:float
lbl_8043F610 = .sdata2:0x8043F610; // type:object size:0x4 data:float
lbl_8043F618 = .sdata2:0x8043F618; // type:object size:0x8 data:double
lbl_8043F620 = .sdata2:0x8043F620; // type:object size:0x8 data:float
lbl_8043F628 = .sdata2:0x8043F628; // type:object size:0x4 data:float
lbl_8043F62C = .sdata2:0x8043F62C; // type:object size:0x4 data:float
lbl_8043F630 = .sdata2:0x8043F630; // type:object size:0x4 data:float
lbl_8043F634 = .sdata2:0x8043F634; // type:object size:0x4 data:float
lbl_8043F638 = .sdata2:0x8043F638; // type:object size:0x4 data:float
lbl_8043F63C = .sdata2:0x8043F63C; // type:object size:0x4 data:float
lbl_8043F640 = .sdata2:0x8043F640; // type:object size:0x4 data:4byte
lbl_8043F644 = .sdata2:0x8043F644; // type:object size:0x4 data:4byte
lbl_8043F648 = .sdata2:0x8043F648; // type:object size:0x8 data:double
lbl_8043F650 = .sdata2:0x8043F650; // type:object size:0x4 data:float
lbl_8043F658 = .sdata2:0x8043F658; // type:object size:0x8 data:double
lbl_8043F660 = .sdata2:0x8043F660; // type:object size:0x4 data:float
lbl_8043F668 = .sdata2:0x8043F668; // type:object size:0x8 data:double
lbl_8043F670 = .sdata2:0x8043F670; // type:object size:0x4 data:float
lbl_8043F678 = .sdata2:0x8043F678; // type:object size:0x8 data:double
lbl_8043F680 = .sdata2:0x8043F680; // type:object size:0x4 data:float
lbl_8043F684 = .sdata2:0x8043F684; // type:object size:0x4 data:float
lbl_8043F688 = .sdata2:0x8043F688; // type:object size:0x4 data:float
lbl_8043F68C = .sdata2:0x8043F68C; // type:object size:0x4 data:float
lbl_8043F690 = .sdata2:0x8043F690; // type:object size:0x4 data:float
lbl_8043F694 = .sdata2:0x8043F694; // type:object size:0x4 data:float
lbl_8043F698 = .sdata2:0x8043F698; // type:object size:0x4 data:float
lbl_8043F69C = .sdata2:0x8043F69C; // type:object size:0x4 data:float
lbl_8043F6A0 = .sdata2:0x8043F6A0; // type:object size:0x4 data:float
lbl_8043F6A4 = .sdata2:0x8043F6A4; // type:object size:0x4 data:float
lbl_8043F6A8 = .sdata2:0x8043F6A8; // type:object size:0x4 data:float
lbl_8043F6AC = .sdata2:0x8043F6AC; // type:object size:0x4 data:float
lbl_8043F6B0 = .sdata2:0x8043F6B0; // type:object size:0x8 data:float
lbl_8043F6B8 = .sdata2:0x8043F6B8; // type:object size:0x1 data:byte
lbl_8043F6B9 = .sdata2:0x8043F6B9; // type:object size:0x1 data:byte
lbl_8043F6BA = .sdata2:0x8043F6BA; // type:object size:0x1 data:byte
lbl_8043F6BB = .sdata2:0x8043F6BB; // type:object size:0x1 data:byte
lbl_8043F6BC = .sdata2:0x8043F6BC; // type:object size:0x4 data:float
lbl_8043F6C0 = .sdata2:0x8043F6C0; // type:object size:0x8 data:double
lbl_8043F6C8 = .sdata2:0x8043F6C8; // type:object size:0x4 data:float
lbl_8043F6D0 = .sdata2:0x8043F6D0; // type:object size:0x8 data:double
lbl_8043F6D8 = .sdata2:0x8043F6D8; // type:object size:0x8 data:float
lbl_8043F6E0 = .sdata2:0x8043F6E0; // type:object size:0x8 data:float
lbl_8043F6E8 = .sdata2:0x8043F6E8; // type:object size:0x4 data:float
lbl_8043F6EC = .sdata2:0x8043F6EC; // type:object size:0x4 data:float
lbl_8043F6F0 = .sdata2:0x8043F6F0; // type:object size:0x4 data:float
lbl_8043F6F4 = .sdata2:0x8043F6F4; // type:object size:0x4 data:float
lbl_8043F6F8 = .sdata2:0x8043F6F8; // type:object size:0x4 data:float
lbl_8043F6FC = .sdata2:0x8043F6FC; // type:object size:0x4 data:float
lbl_8043F700 = .sdata2:0x8043F700; // type:object size:0x4 data:float
lbl_8043F704 = .sdata2:0x8043F704; // type:object size:0x4 data:float
lbl_8043F708 = .sdata2:0x8043F708; // type:object size:0x4 data:float
lbl_8043F70C = .sdata2:0x8043F70C; // type:object size:0x4 data:float
lbl_8043F710 = .sdata2:0x8043F710; // type:object size:0x4 data:float
lbl_8043F714 = .sdata2:0x8043F714; // type:object size:0x4 data:float
lbl_8043F718 = .sdata2:0x8043F718; // type:object size:0x4 data:float
lbl_8043F71C = .sdata2:0x8043F71C; // type:object size:0x4 data:float
lbl_8043F720 = .sdata2:0x8043F720; // type:object size:0x8 data:float
lbl_8043F728 = .sdata2:0x8043F728; // type:object size:0x4 data:float
lbl_8043F72C = .sdata2:0x8043F72C; // type:object size:0x4 data:float
lbl_8043F730 = .sdata2:0x8043F730; // type:object size:0x4 data:float
lbl_8043F734 = .sdata2:0x8043F734; // type:object size:0x4 data:float
lbl_8043F738 = .sdata2:0x8043F738; // type:object size:0x4 data:float
lbl_8043F73C = .sdata2:0x8043F73C; // type:object size:0x4 data:float
lbl_8043F740 = .sdata2:0x8043F740; // type:object size:0x8 data:double
lbl_8043F748 = .sdata2:0x8043F748; // type:object size:0x4 data:float
lbl_8043F74C = .sdata2:0x8043F74C; // type:object size:0x4 data:float
lbl_8043F750 = .sdata2:0x8043F750; // type:object size:0x4 data:float
lbl_8043F754 = .sdata2:0x8043F754; // type:object size:0x4 data:float
lbl_8043F758 = .sdata2:0x8043F758; // type:object size:0x4 data:float
lbl_8043F75C = .sdata2:0x8043F75C; // type:object size:0x4 data:float
lbl_8043F760 = .sdata2:0x8043F760; // type:object size:0x4 data:float
lbl_8043F764 = .sdata2:0x8043F764; // type:object size:0x1 data:byte
lbl_8043F765 = .sdata2:0x8043F765; // type:object size:0x1 data:byte
lbl_8043F766 = .sdata2:0x8043F766; // type:object size:0x1 data:byte
lbl_8043F767 = .sdata2:0x8043F767; // type:object size:0x1 data:byte
lbl_8043F768 = .sdata2:0x8043F768; // type:object size:0x1 data:byte
lbl_8043F769 = .sdata2:0x8043F769; // type:object size:0x1 data:byte
lbl_8043F76A = .sdata2:0x8043F76A; // type:object size:0x1 data:byte
lbl_8043F76B = .sdata2:0x8043F76B; // type:object size:0x1 data:byte
lbl_8043F76C = .sdata2:0x8043F76C; // type:object size:0x1 data:byte
lbl_8043F76D = .sdata2:0x8043F76D; // type:object size:0x1 data:byte
lbl_8043F76E = .sdata2:0x8043F76E; // type:object size:0x1 data:byte
lbl_8043F76F = .sdata2:0x8043F76F; // type:object size:0x1 data:byte
lbl_8043F770 = .sdata2:0x8043F770; // type:object size:0x4 data:float
lbl_8043F774 = .sdata2:0x8043F774; // type:object size:0x4 data:float
lbl_8043F778 = .sdata2:0x8043F778; // type:object size:0x4 data:float
lbl_8043F77C = .sdata2:0x8043F77C; // type:object size:0x4 data:float
lbl_8043F780 = .sdata2:0x8043F780; // type:object size:0x4 data:float
lbl_8043F784 = .sdata2:0x8043F784; // type:object size:0x4 data:float
lbl_8043F788 = .sdata2:0x8043F788; // type:object size:0x4 data:float
lbl_8043F78C = .sdata2:0x8043F78C; // type:object size:0x4 data:float
lbl_8043F790 = .sdata2:0x8043F790; // type:object size:0x4 data:float
lbl_8043F794 = .sdata2:0x8043F794; // type:object size:0x4 data:float
lbl_8043F798 = .sdata2:0x8043F798; // type:object size:0x4 data:float
lbl_8043F7A0 = .sdata2:0x8043F7A0; // type:object size:0x8 data:double
lbl_8043F7A8 = .sdata2:0x8043F7A8; // type:object size:0x8 data:float
lbl_8043F7B0 = .sdata2:0x8043F7B0; // type:object size:0x4 data:float
lbl_8043F7B4 = .sdata2:0x8043F7B4; // type:object size:0x4 data:float
lbl_8043F7B8 = .sdata2:0x8043F7B8; // type:object size:0x4 data:float
lbl_8043F7C0 = .sdata2:0x8043F7C0; // type:object size:0x8 data:double
lbl_8043F7C8 = .sdata2:0x8043F7C8; // type:object size:0x4 data:float
lbl_8043F7CC = .sdata2:0x8043F7CC; // type:object size:0x4 data:float
lbl_8043F7D0 = .sdata2:0x8043F7D0; // type:object size:0x4 data:float
lbl_8043F7D4 = .sdata2:0x8043F7D4; // type:object size:0x4 data:float
lbl_8043F7D8 = .sdata2:0x8043F7D8; // type:object size:0x4 data:float
lbl_8043F7DC = .sdata2:0x8043F7DC; // type:object size:0x4 data:float
lbl_8043F7E0 = .sdata2:0x8043F7E0; // type:object size:0x4 data:float
lbl_8043F7E4 = .sdata2:0x8043F7E4; // type:object size:0x4 data:float
lbl_8043F7E8 = .sdata2:0x8043F7E8; // type:object size:0x4 data:float
lbl_8043F7EC = .sdata2:0x8043F7EC; // type:object size:0x4 data:float
lbl_8043F7F0 = .sdata2:0x8043F7F0; // type:object size:0x4 data:float
lbl_8043F7F4 = .sdata2:0x8043F7F4; // type:object size:0x4 data:float
lbl_8043F7F8 = .sdata2:0x8043F7F8; // type:object size:0x4 data:float
lbl_8043F7FC = .sdata2:0x8043F7FC; // type:object size:0x4 data:float
lbl_8043F800 = .sdata2:0x8043F800; // type:object size:0x4 data:float
lbl_8043F804 = .sdata2:0x8043F804; // type:object size:0x4 data:float
lbl_8043F808 = .sdata2:0x8043F808; // type:object size:0x4 data:float
lbl_8043F80C = .sdata2:0x8043F80C; // type:object size:0x4 data:float
lbl_8043F810 = .sdata2:0x8043F810; // type:object size:0x8 data:double
lbl_8043F818 = .sdata2:0x8043F818; // type:object size:0x4 data:float
lbl_8043F81C = .sdata2:0x8043F81C; // type:object size:0x4 data:float
lbl_8043F820 = .sdata2:0x8043F820; // type:object size:0x4 data:float
lbl_8043F828 = .sdata2:0x8043F828; // type:object size:0x8 data:double
lbl_8043F830 = .sdata2:0x8043F830; // type:object size:0x4 data:float
lbl_8043F834 = .sdata2:0x8043F834; // type:object size:0x4 data:float
lbl_8043F838 = .sdata2:0x8043F838; // type:object size:0x4 data:float
lbl_8043F83C = .sdata2:0x8043F83C; // type:object size:0x4 data:float
lbl_8043F840 = .sdata2:0x8043F840; // type:object size:0x4 data:float
lbl_8043F844 = .sdata2:0x8043F844; // type:object size:0x4 data:float
lbl_8043F848 = .sdata2:0x8043F848; // type:object size:0x8 data:float
lbl_8043F850 = .sdata2:0x8043F850; // type:object size:0x4 data:float
lbl_8043F854 = .sdata2:0x8043F854; // type:object size:0x4 data:float
lbl_8043F858 = .sdata2:0x8043F858; // type:object size:0x4 data:float
lbl_8043F85C = .sdata2:0x8043F85C; // type:object size:0x4 data:float
lbl_8043F860 = .sdata2:0x8043F860; // type:object size:0x8 data:float
lbl_8043F868 = .sdata2:0x8043F868; // type:object size:0x4 data:float
lbl_8043F86C = .sdata2:0x8043F86C; // type:object size:0x4 data:float
lbl_8043F870 = .sdata2:0x8043F870; // type:object size:0x4 data:4byte
lbl_8043F874 = .sdata2:0x8043F874; // type:object size:0x4 data:4byte
lbl_8043F878 = .sdata2:0x8043F878; // type:object size:0x8 data:double
lbl_8043F880 = .sdata2:0x8043F880; // type:object size:0x8 data:double
lbl_8043F888 = .sdata2:0x8043F888; // type:object size:0x4 data:float
lbl_8043F88C = .sdata2:0x8043F88C; // type:object size:0x4 data:float
lbl_8043F890 = .sdata2:0x8043F890; // type:object size:0x8 data:double
lbl_8043F898 = .sdata2:0x8043F898; // type:object size:0x8 data:double
lbl_8043F8A0 = .sdata2:0x8043F8A0; // type:object size:0x8 data:double
