fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_80639208 = .bss:0x80639208; // type:object size:0x10 data:float
lbl_80639218 = .bss:0x80639218; // type:object size:0x10 data:float
lbl_80639228 = .bss:0x80639228; // type:object size:0x10 data:float
lbl_80639238 = .bss:0x80639238; // type:object size:0x10 data:float
lbl_80639248 = .bss:0x80639248; // type:object size:0x10 data:float
lbl_80639258 = .bss:0x80639258; // type:object size:0x10 data:float
lbl_80639268 = .bss:0x80639268; // type:object size:0x10 data:float
lbl_80639278 = .bss:0x80639278; // type:object size:0x10 data:float
lbl_80639288 = .bss:0x80639288; // type:object size:0x10 data:float
lbl_80639298 = .bss:0x80639298; // type:object size:0x10 data:float
lbl_806392A8 = .bss:0x806392A8; // type:object size:0x10 data:float
lbl_806392B8 = .bss:0x806392B8; // type:object size:0x10 data:float
lbl_806392C8 = .bss:0x806392C8; // type:object size:0x10 data:float
lbl_806392D8 = .bss:0x806392D8; // type:object size:0x10 data:float
lbl_806392E8 = .bss:0x806392E8; // type:object size:0x10 data:float
lbl_806392F8 = .bss:0x806392F8; // type:object size:0x10 data:float
lbl_80639308 = .bss:0x80639308; // type:object size:0x10 data:float
lbl_80639318 = .bss:0x80639318; // type:object size:0x10 data:float
lbl_80639328 = .bss:0x80639328; // type:object size:0x10 data:float
lbl_80639338 = .bss:0x80639338; // type:object size:0x10 data:float
lbl_80639348 = .bss:0x80639348; // type:object size:0x10 data:float
lbl_80639358 = .bss:0x80639358; // type:object size:0x10 data:float
lbl_80639368 = .bss:0x80639368; // type:object size:0x10 data:float
lbl_80639378 = .bss:0x80639378; // type:object size:0x10 data:float
lbl_80639388 = .bss:0x80639388; // type:object size:0x10 data:float
lbl_80639398 = .bss:0x80639398; // type:object size:0x10 data:float
lbl_806393A8 = .bss:0x806393A8; // type:object size:0x10
lbl_806393B8 = .bss:0x806393B8; // type:object size:0x10 data:float
lbl_806393C8 = .bss:0x806393C8; // type:object size:0x10 data:float
lbl_806393D8 = .bss:0x806393D8; // type:object size:0x10 data:float
lbl_806393E8 = .bss:0x806393E8; // type:object size:0x10 data:float
lbl_806393F8 = .bss:0x806393F8; // type:object size:0x10 data:float
lbl_80639408 = .bss:0x80639408; // type:object size:0x10 data:float
lbl_80639418 = .bss:0x80639418; // type:object size:0x10 data:float
lbl_80639428 = .bss:0x80639428; // type:object size:0x10 data:float
lbl_80639438 = .bss:0x80639438; // type:object size:0x10 data:float
lbl_80639448 = .bss:0x80639448; // type:object size:0x10 data:float
lbl_80639458 = .bss:0x80639458; // type:object size:0x10 data:float
lbl_80639468 = .bss:0x80639468; // type:object size:0x10 data:float
lbl_80639478 = .bss:0x80639478; // type:object size:0x10 data:float
lbl_80639488 = .bss:0x80639488; // type:object size:0x10 data:float
lbl_80639498 = .bss:0x80639498; // type:object size:0xC data:float
lbl_806394A4 = .bss:0x806394A4; // type:object size:0x1C
lbl_806394C0 = .bss:0x806394C0; // type:object size:0x10 data:float
lbl_806394D0 = .bss:0x806394D0; // type:object size:0x10 data:float
lbl_806394E0 = .bss:0x806394E0; // type:object size:0x10 data:float
lbl_806394F0 = .bss:0x806394F0; // type:object size:0x10 data:float
lbl_80639500 = .bss:0x80639500; // type:object size:0x10 data:float
lbl_80639510 = .bss:0x80639510; // type:object size:0x10 data:float
lbl_80639520 = .bss:0x80639520; // type:object size:0x10 data:float
lbl_80639530 = .bss:0x80639530; // type:object size:0x10 data:float
lbl_80639540 = .bss:0x80639540; // type:object size:0x10 data:float
lbl_80639550 = .bss:0x80639550; // type:object size:0x10 data:float
lbl_80639560 = .bss:0x80639560; // type:object size:0x10 data:float
lbl_80639570 = .bss:0x80639570; // type:object size:0x10 data:float
lbl_80639580 = .bss:0x80639580; // type:object size:0x10 data:float
lbl_80639590 = .bss:0x80639590; // type:object size:0x10
lbl_806395A0 = .bss:0x806395A0; // type:object size:0x10 data:float
lbl_806395B0 = .bss:0x806395B0; // type:object size:0x10 data:float
lbl_806395C0 = .bss:0x806395C0; // type:object size:0x10 data:float
lbl_806395D0 = .bss:0x806395D0; // type:object size:0x10 data:float
lbl_806395E0 = .bss:0x806395E0; // type:object size:0x10 data:float
lbl_806395F0 = .bss:0x806395F0; // type:object size:0x28
lbl_80639618 = .bss:0x80639618; // type:object size:0x10 data:float
lbl_80639628 = .bss:0x80639628; // type:object size:0x100
lbl_80639728 = .bss:0x80639728; // type:object size:0x10 data:float
lbl_80639738 = .bss:0x80639738; // type:object size:0x10 data:float
lbl_80639748 = .bss:0x80639748; // type:object size:0x10 data:float
lbl_80639758 = .bss:0x80639758; // type:object size:0x10 data:float
lbl_80639768 = .bss:0x80639768; // type:object size:0x10 data:float
lbl_80639778 = .bss:0x80639778; // type:object size:0x1318
lbl_8063AA90 = .bss:0x8063AA90; // type:object size:0x20
lbl_8063AAB0 = .bss:0x8063AAB0; // type:object size:0x50
lbl_8063AB00 = .bss:0x8063AB00; // type:object size:0x40 data:4byte
lbl_8063AB40 = .bss:0x8063AB40; // type:object size:0x20
lbl_8063AB60 = .bss:0x8063AB60; // type:object size:0x40
lbl_8063ABA0 = .bss:0x8063ABA0; // type:object size:0x1180
lbl_8063BD20 = .bss:0x8063BD20; // type:object size:0x20
lbl_8063BD40 = .bss:0x8063BD40; // type:object size:0x20
lbl_8063BD60 = .bss:0x8063BD60; // type:object size:0x98
lbl_8063BDF8 = .bss:0x8063BDF8; // type:object size:0x1318
lbl_8063D110 = .bss:0x8063D110; // type:object size:0x1318
lbl_8063E428 = .bss:0x8063E428; // type:object size:0x20
lbl_8063E448 = .bss:0x8063E448; // type:object size:0x38
lbl_8063E480 = .bss:0x8063E480; // type:object size:0x80
lbl_8063E500 = .bss:0x8063E500; // type:object size:0x10 data:float
lbl_8063E510 = .bss:0x8063E510; // type:object size:0x10 data:float
lbl_8063E520 = .bss:0x8063E520; // type:object size:0x10 data:float
lbl_8063E530 = .bss:0x8063E530; // type:object size:0x10 data:float
lbl_8063E540 = .bss:0x8063E540; // type:object size:0x10 data:float
lbl_8063E550 = .bss:0x8063E550; // type:object size:0x10 data:float
lbl_8063E560 = .bss:0x8063E560; // type:object size:0x10
lbl_8063E570 = .bss:0x8063E570; // type:object size:0x10
lbl_8063E580 = .bss:0x8063E580; // type:object size:0x2800
lbl_80640D80 = .bss:0x80640D80; // type:object size:0x30 data:float
lbl_80640DB0 = .bss:0x80640DB0; // type:object size:0x30
lbl_80640DE0 = .bss:0x80640DE0; // type:object size:0x58 data:float
lbl_80640E38 = .bss:0x80640E38; // type:object size:0x10
lbl_80640E48 = .bss:0x80640E48; // type:object size:0x18
lbl_80640E60 = .bss:0x80640E60; // type:object size:0x10
lbl_80640E70 = .bss:0x80640E70; // type:object size:0x10
lbl_80640E80 = .bss:0x80640E80; // type:object size:0x9A0 data:4byte
lbl_80641820 = .bss:0x80641820; // type:object size:0x400
lbl_80641C20 = .bss:0x80641C20; // type:object size:0x10
lbl_80641C30 = .bss:0x80641C30; // type:object size:0x10
lbl_80641C40 = .bss:0x80641C40; // type:object size:0x20 data:byte
lbl_80641C60 = .bss:0x80641C60; // type:object size:0x10
lbl_80641C70 = .bss:0x80641C70; // type:object size:0x10 data:4byte
lbl_80641C80 = .bss:0x80641C80; // type:object size:0xC
lbl_80641C8C = .bss:0x80641C8C; // type:object size:0xC
lbl_80641C98 = .bss:0x80641C98; // type:object size:0x48
lbl_80641CE0 = .bss:0x80641CE0; // type:object size:0xC data:byte
lbl_80641CEC = .bss:0x80641CEC; // type:object size:0x74 data:4byte
lbl_80641D60 = .bss:0x80641D60; // type:object size:0x120 data:4byte
lbl_80641E80 = .bss:0x80641E80; // type:object size:0x70
lbl_80641EF0 = .bss:0x80641EF0; // type:object size:0x20 data:4byte
lbl_80641F10 = .bss:0x80641F10; // type:object size:0x10 data:4byte
lbl_80641F20 = .bss:0x80641F20; // type:object size:0x800 data:4byte
lbl_80642720 = .bss:0x80642720; // type:object size:0x614 data:4byte
lbl_80642D34 = .bss:0x80642D34; // type:object size:0x2A2C
lbl_80645760 = .bss:0x80645760; // type:object size:0x1A34 data:2byte
lbl_80647194 = .bss:0x80647194; // type:object size:0x4C data:4byte
lbl_806471E0 = .bss:0x806471E0; // type:object size:0x98 data:4byte
lbl_80647278 = .bss:0x80647278; // type:object size:0x88 data:float
lbl_80647300 = .bss:0x80647300; // type:object size:0x18000
lbl_8065F300 = .bss:0x8065F300; // type:object size:0x20 data:float
lbl_8065F320 = .bss:0x8065F320; // type:object size:0x28
lbl_8065F348 = .bss:0x8065F348; // type:object size:0x80
lbl_8065F3C8 = .bss:0x8065F3C8; // type:object size:0xC
lbl_8065F3D4 = .bss:0x8065F3D4; // type:object size:0x1C data:4byte
lbl_8065F3F0 = .bss:0x8065F3F0; // type:object size:0x24 data:4byte
lbl_8065F414 = .bss:0x8065F414; // type:object size:0xC
lbl_8065F420 = .bss:0x8065F420; // type:object size:0xBC
lbl_8065F4DC = .bss:0x8065F4DC; // type:object size:0xC data:float
lbl_8065F4E8 = .bss:0x8065F4E8; // type:object size:0x10
lbl_8065F4F8 = .bss:0x8065F4F8; // type:object size:0x30
lbl_8065F528 = .bss:0x8065F528; // type:object size:0x100 data:byte
lbl_8065F628 = .bss:0x8065F628; // type:object size:0x10
lbl_8065F638 = .bss:0x8065F638; // type:object size:0x78 data:4byte
lbl_8065F6B0 = .bss:0x8065F6B0; // type:object size:0xC
lbl_8065F6BC = .bss:0x8065F6BC; // type:object size:0xC
lbl_8065F6C8 = .bss:0x8065F6C8; // type:object size:0xC data:4byte
lbl_8065F6D4 = .bss:0x8065F6D4; // type:object size:0xC data:float
lbl_8065F6E0 = .bss:0x8065F6E0; // type:object size:0x18 data:4byte
lbl_8065F6F8 = .bss:0x8065F6F8; // type:object size:0x30
lbl_8065F728 = .bss:0x8065F728; // type:object size:0xC
lbl_8065F734 = .bss:0x8065F734; // type:object size:0xC
lbl_8065F740 = .bss:0x8065F740; // type:object size:0x18
lbl_8065F758 = .bss:0x8065F758; // type:object size:0x48 data:4byte
lbl_8065F7A0 = .bss:0x8065F7A0; // type:object size:0x40 data:4byte
lbl_8065F7E0 = .bss:0x8065F7E0; // type:object size:0x90 data:4byte
lbl_8065F870 = .bss:0x8065F870; // type:object size:0xA0 data:4byte
lbl_8065F910 = .bss:0x8065F910; // type:object size:0x60 data:4byte
lbl_8065F970 = .bss:0x8065F970; // type:object size:0x10
lbl_8065F980 = .bss:0x8065F980; // type:object size:0x20
lbl_8065F9A0 = .bss:0x8065F9A0; // type:object size:0xC
lbl_8065F9AC = .bss:0x8065F9AC; // type:object size:0xC data:4byte
lbl_8065F9B8 = .bss:0x8065F9B8; // type:object size:0x10
lbl_8065F9C8 = .bss:0x8065F9C8; // type:object size:0x18
lbl_8065F9E0 = .bss:0x8065F9E0; // type:object size:0x10
lbl_8065F9F0 = .bss:0x8065F9F0; // type:object size:0x20
lbl_8065FA10 = .bss:0x8065FA10; // type:object size:0x20
lbl_8065FA30 = .bss:0x8065FA30; // type:object size:0x20
lbl_8065FA50 = .bss:0x8065FA50; // type:object size:0xC
lbl_8065FA5C = .bss:0x8065FA5C; // type:object size:0xC
lbl_8065FA68 = .bss:0x8065FA68; // type:object size:0xC
lbl_8065FA74 = .bss:0x8065FA74; // type:object size:0xC data:4byte
lbl_8065FA80 = .bss:0x8065FA80; // type:object size:0xC data:4byte
lbl_8065FA8C = .bss:0x8065FA8C; // type:object size:0xC
lbl_8065FA98 = .bss:0x8065FA98; // type:object size:0x20
lbl_8065FAB8 = .bss:0x8065FAB8; // type:object size:0x10 data:4byte
lbl_8065FAC8 = .bss:0x8065FAC8; // type:object size:0x10 data:4byte
lbl_8065FAD8 = .bss:0x8065FAD8; // type:object size:0x30
lbl_8065FB08 = .bss:0x8065FB08; // type:object size:0xC0
lbl_8065FBC8 = .bss:0x8065FBC8; // type:object size:0x40
lbl_8065FC08 = .bss:0x8065FC08; // type:object size:0x40
lbl_8065FC48 = .bss:0x8065FC48; // type:object size:0x18 data:4byte
lbl_8065FC60 = .bss:0x8065FC60; // type:object size:0x4000 data:float
lbl_80663C60 = .bss:0x80663C60; // type:object size:0x1020 data:float
lbl_80664C80 = .bss:0x80664C80; // type:object size:0x1020 data:float
lbl_80665CA0 = .bss:0x80665CA0; // type:object size:0x10 data:float
lbl_80665CB0 = .bss:0x80665CB0; // type:object size:0x120
lbl_80665DD0 = .bss:0x80665DD0; // type:object size:0x30
lbl_80665E00 = .bss:0x80665E00; // type:object size:0xC data:float
lbl_80665E0C = .bss:0x80665E0C; // type:object size:0xC data:float
lbl_80665E18 = .bss:0x80665E18; // type:object size:0x40 data:2byte
lbl_80665E58 = .bss:0x80665E58; // type:object size:0x10 data:4byte
lbl_80665E68 = .bss:0x80665E68; // type:object size:0x1DC8
lbl_80667C30 = .bss:0x80667C30; // type:object size:0x400 data:byte
lbl_80668030 = .bss:0x80668030; // type:object size:0x300
lbl_80668330 = .bss:0x80668330; // type:object size:0x60
lbl_80668390 = .bss:0x80668390; // type:object size:0x18 data:2byte
lbl_806683A8 = .bss:0x806683A8; // type:object size:0x30
lbl_806683D8 = .bss:0x806683D8; // type:object size:0x24
lbl_806683FC = .bss:0x806683FC; // type:object size:0xC data:4byte
lbl_80668408 = .bss:0x80668408; // type:object size:0x20 data:byte
lbl_80668428 = .bss:0x80668428; // type:object size:0x20 data:byte
lbl_80668448 = .bss:0x80668448; // type:object size:0xE0 data:4byte
lbl_80668528 = .bss:0x80668528; // type:object size:0xE0 data:4byte
lbl_80668608 = .bss:0x80668608; // type:object size:0x20 data:4byte
lbl_80668628 = .bss:0x80668628; // type:object size:0x20 data:4byte
lbl_80668648 = .bss:0x80668648; // type:object size:0x20 data:4byte
lbl_80668668 = .bss:0x80668668; // type:object size:0x1C data:4byte
lbl_80668684 = .bss:0x80668684; // type:object size:0x1C data:4byte
lbl_806686A0 = .bss:0x806686A0; // type:object size:0x1C data:4byte
lbl_806686BC = .bss:0x806686BC; // type:object size:0x24 data:4byte
lbl_806686E0 = .bss:0x806686E0; // type:object size:0x24 data:4byte
lbl_80668704 = .bss:0x80668704; // type:object size:0x24 data:4byte
lbl_80668728 = .bss:0x80668728; // type:object size:0xDAB
lbl_806694D3 = .bss:0x806694D3; // type:object size:0x655
lbl_80669B28 = .bss:0x80669B28; // type:object size:0x50 data:4byte
lbl_80669B78 = .bss:0x80669B78; // type:object size:0x10 data:float
lbl_80669B88 = .bss:0x80669B88; // type:object size:0x10 data:float
lbl_80669B98 = .bss:0x80669B98; // type:object size:0x28 data:float
lbl_80669BC0 = .bss:0x80669BC0; // type:object size:0x50 data:float
lbl_80669C10 = .bss:0x80669C10; // type:object size:0x60 data:4byte
lbl_80669C70 = .bss:0x80669C70; // type:object size:0x20 data:byte
lbl_80669C90 = .bss:0x80669C90; // type:object size:0x44 data:float
lbl_80669CD4 = .bss:0x80669CD4; // type:object size:0x1C data:float
lbl_80669CF0 = .bss:0x80669CF0; // type:object size:0x10 data:float
lbl_80669D00 = .bss:0x80669D00; // type:object size:0x40 data:float
lbl_80669D40 = .bss:0x80669D40; // type:object size:0x80 data:float
lbl_80669DC0 = .bss:0x80669DC0; // type:object size:0x30 data:4byte
lbl_80669DF0 = .bss:0x80669DF0; // type:object size:0x50 data:float
lbl_80669E40 = .bss:0x80669E40; // type:object size:0x10 data:float
lbl_80669E50 = .bss:0x80669E50; // type:object size:0x90 data:float
lbl_80669EE0 = .bss:0x80669EE0; // type:object size:0x44 data:float
lbl_80669F24 = .bss:0x80669F24; // type:object size:0xC data:float
lbl_80669F30 = .bss:0x80669F30; // type:object size:0x28 data:float
lbl_80669F58 = .bss:0x80669F58; // type:object size:0x34 data:float
lbl_80669F8C = .bss:0x80669F8C; // type:object size:0x6C data:4byte
lbl_80669FF8 = .bss:0x80669FF8; // type:object size:0x20 data:float
lbl_8066A018 = .bss:0x8066A018; // type:object size:0x20
lbl_8066A038 = .bss:0x8066A038; // type:object size:0x18 data:float
lbl_8066A050 = .bss:0x8066A050; // type:object size:0x18 data:float
lbl_8066A068 = .bss:0x8066A068; // type:object size:0x40 data:4byte
lbl_8066A0A8 = .bss:0x8066A0A8; // type:object size:0x80 data:4byte
lbl_8066A128 = .bss:0x8066A128; // type:object size:0x10 data:4byte
lbl_8066A138 = .bss:0x8066A138; // type:object size:0x14 data:float
lbl_8066A14C = .bss:0x8066A14C; // type:object size:0x14 data:4byte
lbl_8066A160 = .bss:0x8066A160; // type:object size:0x14 data:4byte
lbl_8066A174 = .bss:0x8066A174; // type:object size:0x7C data:float
lbl_8066A1F0 = .bss:0x8066A1F0; // type:object size:0x40 data:float
lbl_8066A230 = .bss:0x8066A230; // type:object size:0x18 data:float
lbl_8066A248 = .bss:0x8066A248; // type:object size:0xC data:float
lbl_8066A254 = .bss:0x8066A254; // type:object size:0x54 data:float
lbl_8066A2A8 = .bss:0x8066A2A8; // type:object size:0x24 data:float
lbl_8066A2CC = .bss:0x8066A2CC; // type:object size:0x1C data:float
lbl_8066A2E8 = .bss:0x8066A2E8; // type:object size:0x1C data:float
lbl_8066A304 = .bss:0x8066A304; // type:object size:0xC data:float
lbl_8066A310 = .bss:0x8066A310; // type:object size:0x10 data:byte
lbl_8066A320 = .bss:0x8066A320; // type:object size:0x30
lbl_8066A350 = .bss:0x8066A350; // type:object size:0x28C
lbl_8066A5DC = .bss:0x8066A5DC; // type:object size:0x14 data:4byte
lbl_8066A5F0 = .bss:0x8066A5F0; // type:object size:0x1F0
lbl_8066A7E0 = .bss:0x8066A7E0; // type:object size:0x1C data:4byte
lbl_8066A800 = .sdata:0x8066A800; // type:object size:0x8
lbl_8066A808 = .sdata:0x8066A808; // type:object size:0x4 data:4byte
lbl_8066A80C = .sdata:0x8066A80C; // type:object size:0x4 data:4byte
lbl_8066A810 = .sdata:0x8066A810; // type:object size:0x4 data:4byte
lbl_8066A814 = .sdata:0x8066A814; // type:object size:0x4 data:4byte
lbl_8066A818 = .sdata:0x8066A818; // type:object size:0x4 data:4byte
lbl_8066A81C = .sdata:0x8066A81C; // type:object size:0x4 data:4byte
lbl_8066A820 = .sdata:0x8066A820; // type:object size:0x8
lbl_8066A828 = .sdata:0x8066A828; // type:object size:0x4 data:string
lbl_8066A82C = .sdata:0x8066A82C; // type:object size:0x4 data:string
lbl_8066A830 = .sdata:0x8066A830; // type:object size:0x4 data:string
lbl_8066A834 = .sdata:0x8066A834; // type:object size:0xC
lbl_8066A840 = .sdata:0x8066A840; // type:object size:0x8 data:4byte
lbl_8066A848 = .sdata:0x8066A848; // type:object size:0x4 data:float
lbl_8066A84C = .sdata:0x8066A84C; // type:object size:0x4 data:float
lbl_8066A850 = .sdata:0x8066A850; // type:object size:0x8
lbl_8066A858 = .sdata:0x8066A858; // type:object size:0x8
lbl_8066A860 = .sdata:0x8066A860; // type:object size:0x8
lbl_8066A868 = .sdata:0x8066A868; // type:object size:0x8 data:4byte
lbl_8066A870 = .sdata:0x8066A870; // type:object size:0x8
lbl_8066A878 = .sdata:0x8066A878; // type:object size:0x8
lbl_8066A880 = .sdata:0x8066A880; // type:object size:0x4 data:4byte
lbl_8066A884 = .sdata:0x8066A884; // type:object size:0x4 data:4byte
lbl_8066A888 = .sdata:0x8066A888; // type:object size:0x2 data:2byte
lbl_8066A88A = .sdata:0x8066A88A; // type:object size:0x2 data:2byte
lbl_8066A88C = .sdata:0x8066A88C; // type:object size:0x4 data:4byte
lbl_8066A890 = .sdata:0x8066A890; // type:object size:0x8 data:byte
lbl_8066A898 = .sdata:0x8066A898; // type:object size:0x8
lbl_8066A8A0 = .sdata:0x8066A8A0; // type:object size:0x8
lbl_8066A8A8 = .sdata:0x8066A8A8; // type:object size:0x1 data:byte
lbl_8066A8AC = .sdata:0x8066A8AC; // type:object size:0x4 data:4byte
lbl_8066A8B0 = .sdata:0x8066A8B0; // type:object size:0x4 data:4byte
lbl_8066A8B4 = .sdata:0x8066A8B4; // type:object size:0x4 data:float
lbl_8066A8B8 = .sdata:0x8066A8B8; // type:object size:0x8 data:2byte
lbl_8066A8C0 = .sdata:0x8066A8C0; // type:object size:0x4 data:4byte
lbl_8066A8C4 = .sdata:0x8066A8C4; // type:object size:0x4 data:4byte
lbl_8066A8C8 = .sdata:0x8066A8C8; // type:object size:0x4 data:4byte
lbl_8066A8CC = .sdata:0x8066A8CC; // type:object size:0x4 data:4byte
lbl_8066A8D0 = .sdata:0x8066A8D0; // type:object size:0x8 data:byte
lbl_8066A8D8 = .sdata:0x8066A8D8; // type:object size:0x1 data:byte
lbl_8066A8D9 = .sdata:0x8066A8D9; // type:object size:0x1 data:byte
lbl_8066A8DA = .sdata:0x8066A8DA; // type:object size:0x1 data:byte
lbl_8066A8DB = .sdata:0x8066A8DB; // type:object size:0x1 data:byte
