memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_80698440 = .sdata2:0x80698440; // type:object size:0x4 data:float
lbl_80698444 = .sdata2:0x80698444; // type:object size:0x4 data:float
lbl_80698448 = .sdata2:0x80698448; // type:object size:0x8 data:double
lbl_80698450 = .sdata2:0x80698450; // type:object size:0x4 data:float
lbl_80698454 = .sdata2:0x80698454; // type:object size:0x4 data:float
lbl_80698458 = .sdata2:0x80698458; // type:object size:0x4 data:float
lbl_8069845C = .sdata2:0x8069845C; // type:object size:0x4 data:float
lbl_80698460 = .sdata2:0x80698460; // type:object size:0x4 data:float
lbl_80698464 = .sdata2:0x80698464; // type:object size:0x4 data:float
lbl_80698468 = .sdata2:0x80698468; // type:object size:0x4 data:float
lbl_8069846C = .sdata2:0x8069846C; // type:object size:0x4 data:float
lbl_80698470 = .sdata2:0x80698470; // type:object size:0x4 data:float
lbl_80698478 = .sdata2:0x80698478; // type:object size:0x8 data:double
lbl_80698480 = .sdata2:0x80698480; // type:object size:0x8 data:double
lbl_80698488 = .sdata2:0x80698488; // type:object size:0x8 data:double
lbl_80698490 = .sdata2:0x80698490; // type:object size:0x4 data:float
lbl_80698494 = .sdata2:0x80698494; // type:object size:0x4 data:float
lbl_80698498 = .sdata2:0x80698498; // type:object size:0x4 data:float
lbl_806984A0 = .sdata2:0x806984A0; // type:object size:0x8 data:double
lbl_806984A8 = .sdata2:0x806984A8; // type:object size:0x8 data:double
lbl_806984B0 = .sdata2:0x806984B0; // type:object size:0x4 data:float
lbl_806984B8 = .sdata2:0x806984B8; // type:object size:0x8 data:double
lbl_806984C0 = .sdata2:0x806984C0; // type:object size:0x8 data:double
lbl_806984C8 = .sdata2:0x806984C8; // type:object size:0x4 data:float
lbl_806984D0 = .sdata2:0x806984D0; // type:object size:0x8 data:double
lbl_806984D8 = .sdata2:0x806984D8; // type:object size:0x8 data:double
lbl_806984E0 = .sdata2:0x806984E0; // type:object size:0x8 data:float
lbl_806984E8 = .sdata2:0x806984E8; // type:object size:0x4 data:float
lbl_806984EC = .sdata2:0x806984EC; // type:object size:0x4 data:float
lbl_806984F0 = .sdata2:0x806984F0; // type:object size:0x4 data:float
lbl_806984F8 = .sdata2:0x806984F8; // type:object size:0x8 data:double
lbl_80698500 = .sdata2:0x80698500; // type:object size:0x4 data:float
lbl_80698504 = .sdata2:0x80698504; // type:object size:0x4 data:float
lbl_80698508 = .sdata2:0x80698508; // type:object size:0x8 data:double
lbl_80698510 = .sdata2:0x80698510; // type:object size:0x8 data:double
lbl_80698518 = .sdata2:0x80698518; // type:object size:0x4 data:float
lbl_8069851C = .sdata2:0x8069851C; // type:object size:0x4 data:float
lbl_80698520 = .sdata2:0x80698520; // type:object size:0x4 data:float
lbl_80698528 = .sdata2:0x80698528; // type:object size:0x8 data:double
lbl_80698530 = .sdata2:0x80698530; // type:object size:0x8 data:double
lbl_80698538 = .sdata2:0x80698538; // type:object size:0x4 data:float
lbl_8069853C = .sdata2:0x8069853C; // type:object size:0x4 data:float
lbl_80698540 = .sdata2:0x80698540; // type:object size:0x4 data:float
lbl_80698544 = .sdata2:0x80698544; // type:object size:0x4 data:float
lbl_80698548 = .sdata2:0x80698548; // type:object size:0x4 data:float
lbl_8069854C = .sdata2:0x8069854C; // type:object size:0x4 data:float
lbl_80698550 = .sdata2:0x80698550; // type:object size:0x4 data:float
lbl_80698554 = .sdata2:0x80698554; // type:object size:0x4 data:float
lbl_80698558 = .sdata2:0x80698558; // type:object size:0x8 data:float
lbl_80698560 = .sdata2:0x80698560; // type:object size:0x4 data:float
lbl_80698564 = .sdata2:0x80698564; // type:object size:0x4 data:float
lbl_80698568 = .sdata2:0x80698568; // type:object size:0x4 data:float
lbl_8069856C = .sdata2:0x8069856C; // type:object size:0x4 data:float
lbl_80698570 = .sdata2:0x80698570; // type:object size:0x4 data:float
lbl_80698574 = .sdata2:0x80698574; // type:object size:0x4 data:float
lbl_80698578 = .sdata2:0x80698578; // type:object size:0x4 data:float
lbl_8069857C = .sdata2:0x8069857C; // type:object size:0x4 data:float
lbl_80698580 = .sdata2:0x80698580; // type:object size:0x8 data:double
lbl_80698588 = .sdata2:0x80698588; // type:object size:0x4 data:float
lbl_8069858C = .sdata2:0x8069858C; // type:object size:0x4 data:float
lbl_80698590 = .sdata2:0x80698590; // type:object size:0x4 data:float
lbl_80698594 = .sdata2:0x80698594; // type:object size:0x4 data:float
lbl_80698598 = .sdata2:0x80698598; // type:object size:0x4 data:float
lbl_8069859C = .sdata2:0x8069859C; // type:object size:0x4 data:float
lbl_806985A0 = .sdata2:0x806985A0; // type:object size:0x4 data:float
lbl_806985A4 = .sdata2:0x806985A4; // type:object size:0x4 data:float
lbl_806985A8 = .sdata2:0x806985A8; // type:object size:0x4 data:float
lbl_806985AC = .sdata2:0x806985AC; // type:object size:0x4 data:float
lbl_806985B0 = .sdata2:0x806985B0; // type:object size:0x8 data:string
lbl_806985B8 = .sdata2:0x806985B8; // type:object size:0x4 data:float
lbl_806985BC = .sdata2:0x806985BC; // type:object size:0x4 data:float
lbl_806985C0 = .sdata2:0x806985C0; // type:object size:0x4 data:float
lbl_806985C4 = .sdata2:0x806985C4; // type:object size:0x4 data:float
lbl_806985C8 = .sdata2:0x806985C8; // type:object size:0x4 data:float
lbl_806985D0 = .sdata2:0x806985D0; // type:object size:0x8 data:double
lbl_806985D8 = .sdata2:0x806985D8; // type:object size:0x8 data:double
lbl_806985E0 = .sdata2:0x806985E0; // type:object size:0x4 data:float
lbl_806985E4 = .sdata2:0x806985E4; // type:object size:0x4 data:float
lbl_806985E8 = .sdata2:0x806985E8; // type:object size:0x4 data:float
lbl_806985EC = .sdata2:0x806985EC; // type:object size:0x4 data:float
lbl_806985F0 = .sdata2:0x806985F0; // type:object size:0x4 data:float
lbl_806985F4 = .sdata2:0x806985F4; // type:object size:0x4 data:float
lbl_806985F8 = .sdata2:0x806985F8; // type:object size:0x4 data:float
lbl_806985FC = .sdata2:0x806985FC; // type:object size:0x4 data:float
lbl_80698600 = .sdata2:0x80698600; // type:object size:0x4 data:float
lbl_80698604 = .sdata2:0x80698604; // type:object size:0x4 data:float
lbl_80698608 = .sdata2:0x80698608; // type:object size:0x4 data:float
lbl_80698610 = .sdata2:0x80698610; // type:object size:0x8 data:double
lbl_80698618 = .sdata2:0x80698618; // type:object size:0x4 data:float
lbl_8069861C = .sdata2:0x8069861C; // type:object size:0x4 data:float
lbl_80698620 = .sdata2:0x80698620; // type:object size:0x8 data:double
lbl_80698628 = .sdata2:0x80698628; // type:object size:0x4 data:float
lbl_8069862C = .sdata2:0x8069862C; // type:object size:0x4 data:float
lbl_80698630 = .sdata2:0x80698630; // type:object size:0x8 data:float
lbl_80698638 = .sdata2:0x80698638; // type:object size:0x4 data:float
lbl_8069863C = .sdata2:0x8069863C; // type:object size:0x4 data:float
lbl_80698640 = .sdata2:0x80698640; // type:object size:0x8 data:double
lbl_80698648 = .sdata2:0x80698648; // type:object size:0x4 data:float
lbl_8069864C = .sdata2:0x8069864C; // type:object size:0x4 data:float
lbl_80698650 = .sdata2:0x80698650; // type:object size:0x4 data:float
lbl_80698654 = .sdata2:0x80698654; // type:object size:0x4 data:float
lbl_80698658 = .sdata2:0x80698658; // type:object size:0x4 data:float
lbl_8069865C = .sdata2:0x8069865C; // type:object size:0x4 data:float
lbl_80698660 = .sdata2:0x80698660; // type:object size:0x8 data:float
lbl_80698668 = .sdata2:0x80698668; // type:object size:0x8 data:float
lbl_80698670 = .sdata2:0x80698670; // type:object size:0x4 data:float
lbl_80698674 = .sdata2:0x80698674; // type:object size:0x4 data:float
lbl_80698678 = .sdata2:0x80698678; // type:object size:0x4 data:float
lbl_8069867C = .sdata2:0x8069867C; // type:object size:0x4 data:float
lbl_80698680 = .sdata2:0x80698680; // type:object size:0x4 data:float
lbl_80698688 = .sdata2:0x80698688; // type:object size:0x8 data:double
lbl_80698690 = .sdata2:0x80698690; // type:object size:0x4 data:float
lbl_80698694 = .sdata2:0x80698694; // type:object size:0x4 data:float
lbl_80698698 = .sdata2:0x80698698; // type:object size:0x4 data:float
lbl_8069869C = .sdata2:0x8069869C; // type:object size:0x4 data:float
lbl_806986A0 = .sdata2:0x806986A0; // type:object size:0x4 data:float
lbl_806986A4 = .sdata2:0x806986A4; // type:object size:0x4 data:float
lbl_806986A8 = .sdata2:0x806986A8; // type:object size:0x4 data:float
lbl_806986AC = .sdata2:0x806986AC; // type:object size:0x4 data:float
lbl_806986B0 = .sdata2:0x806986B0; // type:object size:0x4 data:float
lbl_806986B4 = .sdata2:0x806986B4; // type:object size:0x4 data:float
lbl_806986B8 = .sdata2:0x806986B8; // type:object size:0x8 data:float
lbl_806986C0 = .sdata2:0x806986C0; // type:object size:0x8 data:float
lbl_806986C8 = .sdata2:0x806986C8; // type:object size:0x4 data:float
lbl_806986CC = .sdata2:0x806986CC; // type:object size:0x4 data:float
lbl_806986D0 = .sdata2:0x806986D0; // type:object size:0x8
lbl_806986D8 = .sdata2:0x806986D8; // type:object size:0x4 data:float
lbl_806986DC = .sdata2:0x806986DC; // type:object size:0x4 data:float
lbl_806986E0 = .sdata2:0x806986E0; // type:object size:0x2 data:2byte
lbl_806986E2 = .sdata2:0x806986E2; // type:object size:0x2 data:2byte
lbl_806986E8 = .sdata2:0x806986E8; // type:object size:0x8 data:double
lbl_806986F0 = .sdata2:0x806986F0; // type:object size:0x1 data:byte
lbl_806986F1 = .sdata2:0x806986F1; // type:object size:0x1 data:byte
lbl_806986F2 = .sdata2:0x806986F2; // type:object size:0x1 data:byte
lbl_806986F3 = .sdata2:0x806986F3; // type:object size:0x1 data:byte
lbl_806986F4 = .sdata2:0x806986F4; // type:object size:0x4 data:float
lbl_806986F8 = .sdata2:0x806986F8; // type:object size:0x4 data:float
lbl_806986FC = .sdata2:0x806986FC; // type:object size:0x4 data:float
lbl_80698700 = .sdata2:0x80698700; // type:object size:0x8 data:float
lbl_80698708 = .sdata2:0x80698708; // type:object size:0x1 data:byte
lbl_80698709 = .sdata2:0x80698709; // type:object size:0x1 data:byte
lbl_8069870A = .sdata2:0x8069870A; // type:object size:0x1 data:byte
lbl_8069870C = .sdata2:0x8069870C; // type:object size:0x4 data:float
lbl_80698710 = .sdata2:0x80698710; // type:object size:0x4 data:float
lbl_80698714 = .sdata2:0x80698714; // type:object size:0x4 data:float
lbl_80698718 = .sdata2:0x80698718; // type:object size:0x4 data:float
lbl_80698720 = .sdata2:0x80698720; // type:object size:0x8 data:double
lbl_80698728 = .sdata2:0x80698728; // type:object size:0x4 data:float
lbl_8069872C = .sdata2:0x8069872C; // type:object size:0x4 data:float
lbl_80698730 = .sdata2:0x80698730; // type:object size:0x4 data:float
lbl_80698734 = .sdata2:0x80698734; // type:object size:0x1 data:byte
lbl_80698735 = .sdata2:0x80698735; // type:object size:0x1 data:byte
lbl_80698736 = .sdata2:0x80698736; // type:object size:0x1 data:byte
lbl_80698737 = .sdata2:0x80698737; // type:object size:0x1 data:byte
lbl_80698738 = .sdata2:0x80698738; // type:object size:0x8 data:float
lbl_80698740 = .sdata2:0x80698740; // type:object size:0x8
lbl_80698748 = .sdata2:0x80698748; // type:object size:0x1 data:byte
lbl_80698749 = .sdata2:0x80698749; // type:object size:0x1 data:byte
lbl_8069874A = .sdata2:0x8069874A; // type:object size:0x1 data:byte
lbl_8069874B = .sdata2:0x8069874B; // type:object size:0x1 data:byte
lbl_8069874C = .sdata2:0x8069874C; // type:object size:0x4 data:float
lbl_80698750 = .sdata2:0x80698750; // type:object size:0x4 data:float
lbl_80698754 = .sdata2:0x80698754; // type:object size:0x4 data:float
lbl_80698758 = .sdata2:0x80698758; // type:object size:0x4 data:float
lbl_8069875C = .sdata2:0x8069875C; // type:object size:0x4 data:float
lbl_80698760 = .sdata2:0x80698760; // type:object size:0x8 data:double
lbl_80698768 = .sdata2:0x80698768; // type:object size:0x4
lbl_8069876C = .sdata2:0x8069876C; // type:object size:0x1 data:byte
lbl_80698770 = .sdata2:0x80698770; // type:object size:0x8 data:double
lbl_80698778 = .sdata2:0x80698778; // type:object size:0x8 data:float
lbl_80698780 = .sdata2:0x80698780; // type:object size:0x8 data:float
lbl_80698788 = .sdata2:0x80698788; // type:object size:0x1 data:byte
lbl_8069878C = .sdata2:0x8069878C; // type:object size:0x8
lbl_80698794 = .sdata2:0x80698794; // type:object size:0x4
lbl_80698798 = .sdata2:0x80698798; // type:object size:0x4 data:float
lbl_8069879C = .sdata2:0x8069879C; // type:object size:0x1 data:byte
lbl_8069879D = .sdata2:0x8069879D; // type:object size:0x1 data:byte
lbl_8069879E = .sdata2:0x8069879E; // type:object size:0x1 data:byte
lbl_8069879F = .sdata2:0x8069879F; // type:object size:0x1 data:byte
lbl_806987A0 = .sdata2:0x806987A0; // type:object size:0x4 data:float
lbl_806987A4 = .sdata2:0x806987A4; // type:object size:0x4 data:float
lbl_806987A8 = .sdata2:0x806987A8; // type:object size:0x8 data:float
lbl_806987B0 = .sdata2:0x806987B0; // type:object size:0x4 data:float
lbl_806987B4 = .sdata2:0x806987B4; // type:object size:0x4 data:float
lbl_806987B8 = .sdata2:0x806987B8; // type:object size:0x4 data:float
lbl_806987C0 = .sdata2:0x806987C0; // type:object size:0x8 data:double
lbl_806987C8 = .sdata2:0x806987C8; // type:object size:0x4 data:float
lbl_806987CC = .sdata2:0x806987CC; // type:object size:0x4 data:float
lbl_806987D0 = .sdata2:0x806987D0; // type:object size:0x4 data:float
lbl_806987D4 = .sdata2:0x806987D4; // type:object size:0x4 data:float
lbl_806987D8 = .sdata2:0x806987D8; // type:object size:0x4 data:float
lbl_806987DC = .sdata2:0x806987DC; // type:object size:0x4 data:float
lbl_806987E0 = .sdata2:0x806987E0; // type:object size:0x4 data:float
lbl_806987E4 = .sdata2:0x806987E4; // type:object size:0x4 data:float
lbl_806987E8 = .sdata2:0x806987E8; // type:object size:0x4 data:float
lbl_806987EC = .sdata2:0x806987EC; // type:object size:0x4 data:float
lbl_806987F0 = .sdata2:0x806987F0; // type:object size:0x4 data:float
lbl_806987F8 = .sdata2:0x806987F8; // type:object size:0x8 data:double
lbl_80698800 = .sdata2:0x80698800; // type:object size:0x8 data:float
lbl_80698808 = .sdata2:0x80698808; // type:object size:0x4 data:float
lbl_8069880C = .sdata2:0x8069880C; // type:object size:0x4 data:float
lbl_80698810 = .sdata2:0x80698810; // type:object size:0x4 data:float
lbl_80698814 = .sdata2:0x80698814; // type:object size:0x4 data:float
lbl_80698818 = .sdata2:0x80698818; // type:object size:0x8 data:double
lbl_80698820 = .sdata2:0x80698820; // type:object size:0x8 data:float
lbl_80698828 = .sdata2:0x80698828; // type:object size:0x4 data:float
lbl_80698830 = .sdata2:0x80698830; // type:object size:0x8 data:double
lbl_80698838 = .sdata2:0x80698838; // type:object size:0x4 data:float
lbl_8069883C = .sdata2:0x8069883C; // type:object size:0x4 data:float
lbl_80698840 = .sdata2:0x80698840; // type:object size:0x4 data:float
lbl_80698844 = .sdata2:0x80698844; // type:object size:0x4 data:float
lbl_80698848 = .sdata2:0x80698848; // type:object size:0x4 data:float
lbl_8069884C = .sdata2:0x8069884C; // type:object size:0x4 data:float
lbl_80698850 = .sdata2:0x80698850; // type:object size:0x8 data:double
lbl_80698858 = .sdata2:0x80698858; // type:object size:0x4 data:float
lbl_8069885C = .sdata2:0x8069885C; // type:object size:0x4 data:float
lbl_80698860 = .sdata2:0x80698860; // type:object size:0x8 data:float
lbl_80698868 = .sdata2:0x80698868; // type:object size:0x4 data:4byte
lbl_8069886C = .sdata2:0x8069886C; // type:object size:0x4 data:4byte
lbl_80698870 = .sdata2:0x80698870; // type:object size:0x8 data:4byte
lbl_80698878 = .sdata2:0x80698878; // type:object size:0x8 data:float
lbl_80698880 = .sdata2:0x80698880; // type:object size:0x8 data:float
lbl_80698888 = .sdata2:0x80698888; // type:object size:0x4 data:float
lbl_8069888C = .sdata2:0x8069888C; // type:object size:0x4 data:float
lbl_80698890 = .sdata2:0x80698890; // type:object size:0x8 data:double
lbl_80698898 = .sdata2:0x80698898; // type:object size:0x8 data:double
lbl_806988A0 = .sdata2:0x806988A0; // type:object size:0x4 data:float
lbl_806988A4 = .sdata2:0x806988A4; // type:object size:0x4 data:float
lbl_806988A8 = .sdata2:0x806988A8; // type:object size:0x4 data:float
lbl_806988AC = .sdata2:0x806988AC; // type:object size:0x4 data:float
lbl_806988B0 = .sdata2:0x806988B0; // type:object size:0x4 data:float
lbl_806988B8 = .sdata2:0x806988B8; // type:object size:0x8 data:double
lbl_806988C0 = .sdata2:0x806988C0; // type:object size:0x8 data:float
lbl_806988C8 = .sdata2:0x806988C8; // type:object size:0x2 data:2byte
lbl_806988CC = .sdata2:0x806988CC; // type:object size:0x1 data:byte
lbl_806988CD = .sdata2:0x806988CD; // type:object size:0x1 data:byte
lbl_806988CE = .sdata2:0x806988CE; // type:object size:0x1 data:byte
lbl_806988D0 = .sdata2:0x806988D0; // type:object size:0x1 data:byte
lbl_806988D1 = .sdata2:0x806988D1; // type:object size:0x1 data:byte
lbl_806988D2 = .sdata2:0x806988D2; // type:object size:0x1 data:byte
lbl_806988D3 = .sdata2:0x806988D3; // type:object size:0x1 data:byte
lbl_806988D4 = .sdata2:0x806988D4; // type:object size:0x4 data:float
lbl_806988D8 = .sdata2:0x806988D8; // type:object size:0x4 data:float
lbl_806988DC = .sdata2:0x806988DC; // type:object size:0x4 data:float
lbl_806988E0 = .sdata2:0x806988E0; // type:object size:0x4 data:float
lbl_806988E4 = .sdata2:0x806988E4; // type:object size:0x4 data:float
lbl_806988E8 = .sdata2:0x806988E8; // type:object size:0x4 data:float
lbl_806988EC = .sdata2:0x806988EC; // type:object size:0x4 data:float
lbl_806988F0 = .sdata2:0x806988F0; // type:object size:0x4 data:float
lbl_806988F4 = .sdata2:0x806988F4; // type:object size:0x4 data:float
lbl_806988F8 = .sdata2:0x806988F8; // type:object size:0x8 data:double
lbl_80698900 = .sdata2:0x80698900; // type:object size:0x8 data:double
lbl_80698908 = .sdata2:0x80698908; // type:object size:0x1 data:byte
lbl_80698909 = .sdata2:0x80698909; // type:object size:0x1 data:byte
lbl_8069890A = .sdata2:0x8069890A; // type:object size:0x1 data:byte
lbl_8069890B = .sdata2:0x8069890B; // type:object size:0x5 data:byte
lbl_80698910 = .sdata2:0x80698910; // type:object size:0x4 data:float
lbl_80698914 = .sdata2:0x80698914; // type:object size:0x4 data:float
lbl_80698918 = .sdata2:0x80698918; // type:object size:0x4 data:float
lbl_80698920 = .sdata2:0x80698920; // type:object size:0x8 data:double
lbl_80698928 = .sdata2:0x80698928; // type:object size:0x8
lbl_80698930 = .sdata2:0x80698930; // type:object size:0x4 data:float
lbl_80698934 = .sdata2:0x80698934; // type:object size:0x4 data:float
lbl_80698938 = .sdata2:0x80698938; // type:object size:0x4 data:float
lbl_8069893C = .sdata2:0x8069893C; // type:object size:0x4 data:float
