gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
lbl_8069E980 = .sdata2:0x8069E980; // type:object size:0x8
lbl_8069E988 = .sdata2:0x8069E988; // type:object size:0x8
lbl_8069E990 = .sdata2:0x8069E990; // type:object size:0x8
lbl_8069E998 = .sdata2:0x8069E998; // type:object size:0x8
lbl_8069E9A0 = .sdata2:0x8069E9A0; // type:object size:0x4 data:float
lbl_8069E9A4 = .sdata2:0x8069E9A4; // type:object size:0x4 data:float
lbl_8069E9A8 = .sdata2:0x8069E9A8; // type:object size:0x4 data:float
lbl_8069E9AC = .sdata2:0x8069E9AC; // type:object size:0x4 data:float
lbl_8069E9B0 = .sdata2:0x8069E9B0; // type:object size:0x8 data:double
lbl_8069E9B8 = .sdata2:0x8069E9B8; // type:object size:0x4 data:float
lbl_8069E9BC = .sdata2:0x8069E9BC; // type:object size:0x4 data:float
lbl_8069E9C0 = .sdata2:0x8069E9C0; // type:object size:0x4 data:float
lbl_8069E9C4 = .sdata2:0x8069E9C4; // type:object size:0x4 data:float
lbl_8069E9C8 = .sdata2:0x8069E9C8; // type:object size:0x4 data:float
lbl_8069E9CC = .sdata2:0x8069E9CC; // type:object size:0x4 data:float
lbl_8069E9D0 = .sdata2:0x8069E9D0; // type:object size:0x4 data:float
lbl_8069E9D4 = .sdata2:0x8069E9D4; // type:object size:0x4 data:float
lbl_8069E9D8 = .sdata2:0x8069E9D8; // type:object size:0x4 data:float
lbl_8069E9DC = .sdata2:0x8069E9DC; // type:object size:0x4 data:float
lbl_8069E9E0 = .sdata2:0x8069E9E0; // type:object size:0x4 data:float
lbl_8069E9E4 = .sdata2:0x8069E9E4; // type:object size:0x4 data:float
lbl_8069E9E8 = .sdata2:0x8069E9E8; // type:object size:0x4 data:float
lbl_8069E9EC = .sdata2:0x8069E9EC; // type:object size:0x4
lbl_8069E9F0 = .sdata2:0x8069E9F0; // type:object size:0x4
lbl_8069E9F4 = .sdata2:0x8069E9F4; // type:object size:0x4
lbl_8069E9F8 = .sdata2:0x8069E9F8; // type:object size:0x4
lbl_8069E9FC = .sdata2:0x8069E9FC; // type:object size:0x2
lbl_8069E9FE = .sdata2:0x8069E9FE; // type:object size:0x2
lbl_8069EA00 = .sdata2:0x8069EA00; // type:object size:0x8
lbl_8069EA08 = .sdata2:0x8069EA08; // type:object size:0x8
lbl_8069EA10 = .sdata2:0x8069EA10; // type:object size:0x8
lbl_8069EA18 = .sdata2:0x8069EA18; // type:object size:0x4
lbl_8069EA1C = .sdata2:0x8069EA1C; // type:object size:0x4
lbl_8069EA20 = .sdata2:0x8069EA20; // type:object size:0x4 data:float
lbl_8069EA24 = .sdata2:0x8069EA24; // type:object size:0x4 data:float
lbl_8069EA28 = .sdata2:0x8069EA28; // type:object size:0x4 data:float
lbl_8069EA2C = .sdata2:0x8069EA2C; // type:object size:0x4 data:float
lbl_8069EA30 = .sdata2:0x8069EA30; // type:object size:0x4 data:float
lbl_8069EA34 = .sdata2:0x8069EA34; // type:object size:0x4 data:float
lbl_8069EA38 = .sdata2:0x8069EA38; // type:object size:0x4 data:float
lbl_8069EA3C = .sdata2:0x8069EA3C; // type:object size:0x4 data:float
lbl_8069EA40 = .sdata2:0x8069EA40; // type:object size:0x4 data:float
lbl_8069EA44 = .sdata2:0x8069EA44; // type:object size:0x4 data:float
lbl_8069EA48 = .sdata2:0x8069EA48; // type:object size:0x4 data:float
lbl_8069EA4C = .sdata2:0x8069EA4C; // type:object size:0x4 data:float
lbl_8069EA50 = .sdata2:0x8069EA50; // type:object size:0x4 data:float
lbl_8069EA54 = .sdata2:0x8069EA54; // type:object size:0x4 data:float
lbl_8069EA58 = .sdata2:0x8069EA58; // type:object size:0x4 data:float
lbl_8069EA5C = .sdata2:0x8069EA5C; // type:object size:0x4 data:float
lbl_8069EA60 = .sdata2:0x8069EA60; // type:object size:0x4 data:float
lbl_8069EA64 = .sdata2:0x8069EA64; // type:object size:0x4 data:float
lbl_8069EA68 = .sdata2:0x8069EA68; // type:object size:0x4 data:float
lbl_8069EA6C = .sdata2:0x8069EA6C; // type:object size:0x4 data:float
lbl_8069EA70 = .sdata2:0x8069EA70; // type:object size:0x4 data:float
lbl_8069EA74 = .sdata2:0x8069EA74; // type:object size:0x4 data:float
lbl_8069EA78 = .sdata2:0x8069EA78; // type:object size:0x4 data:float
lbl_8069EA7C = .sdata2:0x8069EA7C; // type:object size:0x4 data:float
lbl_8069EA80 = .sdata2:0x8069EA80; // type:object size:0x4 data:float
lbl_8069EA84 = .sdata2:0x8069EA84; // type:object size:0x4 data:float
lbl_8069EA88 = .sdata2:0x8069EA88; // type:object size:0x4
lbl_8069EA8C = .sdata2:0x8069EA8C; // type:object size:0x4
lbl_8069EA90 = .sdata2:0x8069EA90; // type:object size:0x4
lbl_8069EA94 = .sdata2:0x8069EA94; // type:object size:0x4
lbl_8069EA98 = .sdata2:0x8069EA98; // type:object size:0x4
lbl_8069EA9C = .sdata2:0x8069EA9C; // type:object size:0x4
lbl_8069EAA0 = .sdata2:0x8069EAA0; // type:object size:0x8
lbl_8069EAA8 = .sdata2:0x8069EAA8; // type:object size:0x8
lbl_8069EAB0 = .sdata2:0x8069EAB0; // type:object size:0x8
lbl_8069EAB8 = .sdata2:0x8069EAB8; // type:object size:0x4
lbl_8069EABC = .sdata2:0x8069EABC; // type:object size:0x4
lbl_8069EAC0 = .sdata2:0x8069EAC0; // type:object size:0x8
lbl_8069EAC8 = .sdata2:0x8069EAC8; // type:object size:0x4
lbl_8069EACC = .sdata2:0x8069EACC; // type:object size:0x4 data:float
lbl_8069EAD0 = .sdata2:0x8069EAD0; // type:object size:0x4 data:float
lbl_8069EAD4 = .sdata2:0x8069EAD4; // type:object size:0x4 data:float
lbl_8069EAD8 = .sdata2:0x8069EAD8; // type:object size:0x4 data:float
lbl_8069EADC = .sdata2:0x8069EADC; // type:object size:0x4 data:float
lbl_8069EAE0 = .sdata2:0x8069EAE0; // type:object size:0x4 data:float
lbl_8069EAE4 = .sdata2:0x8069EAE4; // type:object size:0x4 data:float
lbl_8069EAE8 = .sdata2:0x8069EAE8; // type:object size:0x4 data:float
lbl_8069EAEC = .sdata2:0x8069EAEC; // type:object size:0x4 data:float
lbl_8069EAF0 = .sdata2:0x8069EAF0; // type:object size:0x4 data:float
lbl_8069EAF4 = .sdata2:0x8069EAF4; // type:object size:0x4 data:float
lbl_8069EAF8 = .sdata2:0x8069EAF8; // type:object size:0x4 data:float
lbl_8069EAFC = .sdata2:0x8069EAFC; // type:object size:0x4 data:float
lbl_8069EB00 = .sdata2:0x8069EB00; // type:object size:0x4 data:float
lbl_8069EB04 = .sdata2:0x8069EB04; // type:object size:0x4 data:float
lbl_8069EB08 = .sdata2:0x8069EB08; // type:object size:0x4 data:float
lbl_8069EB0C = .sdata2:0x8069EB0C; // type:object size:0x4 data:float
lbl_8069EB10 = .sdata2:0x8069EB10; // type:object size:0x4 data:float
lbl_8069EB14 = .sdata2:0x8069EB14; // type:object size:0x4 data:float
lbl_8069EB18 = .sdata2:0x8069EB18; // type:object size:0x4 data:float
lbl_8069EB1C = .sdata2:0x8069EB1C; // type:object size:0x4 data:float
lbl_8069EB20 = .sdata2:0x8069EB20; // type:object size:0x4 data:float
lbl_8069EB24 = .sdata2:0x8069EB24; // type:object size:0x4 data:float
lbl_8069EB28 = .sdata2:0x8069EB28; // type:object size:0x4 data:float
lbl_8069EB2C = .sdata2:0x8069EB2C; // type:object size:0x4
lbl_8069EB30 = .sdata2:0x8069EB30; // type:object size:0x4
lbl_8069EB34 = .sdata2:0x8069EB34; // type:object size:0x4
lbl_8069EB38 = .sdata2:0x8069EB38; // type:object size:0x4
lbl_8069EB3C = .sdata2:0x8069EB3C; // type:object size:0x4
lbl_8069EB40 = .sdata2:0x8069EB40; // type:object size:0x4
lbl_8069EB44 = .sdata2:0x8069EB44; // type:object size:0x4 data:wstring
lbl_8069EB48 = .sdata2:0x8069EB48; // type:object size:0x8
lbl_8069EB50 = .sdata2:0x8069EB50; // type:object size:0x8
lbl_8069EB58 = .sdata2:0x8069EB58; // type:object size:0x2
lbl_8069EB5A = .sdata2:0x8069EB5A; // type:object size:0x2
lbl_8069EB5C = .sdata2:0x8069EB5C; // type:object size:0x4 data:float
lbl_8069EB60 = .sdata2:0x8069EB60; // type:object size:0x4 data:float
lbl_8069EB64 = .sdata2:0x8069EB64; // type:object size:0x4 data:float
lbl_8069EB68 = .sdata2:0x8069EB68; // type:object size:0x4 data:float
lbl_8069EB6C = .sdata2:0x8069EB6C; // type:object size:0x4 data:float
lbl_8069EB70 = .sdata2:0x8069EB70; // type:object size:0x4 data:float
lbl_8069EB74 = .sdata2:0x8069EB74; // type:object size:0x4 data:float
lbl_8069EB78 = .sdata2:0x8069EB78; // type:object size:0x4 data:float
lbl_8069EB7C = .sdata2:0x8069EB7C; // type:object size:0x4 data:float
lbl_8069EB80 = .sdata2:0x8069EB80; // type:object size:0x4 data:float
lbl_8069EB84 = .sdata2:0x8069EB84; // type:object size:0x4 data:float
lbl_8069EB88 = .sdata2:0x8069EB88; // type:object size:0x4 data:float
lbl_8069EB8C = .sdata2:0x8069EB8C; // type:object size:0x4 data:float
lbl_8069EB90 = .sdata2:0x8069EB90; // type:object size:0x4 data:float
lbl_8069EB94 = .sdata2:0x8069EB94; // type:object size:0x4 data:float
lbl_8069EB98 = .sdata2:0x8069EB98; // type:object size:0x4 data:float
lbl_8069EB9C = .sdata2:0x8069EB9C; // type:object size:0x4
lbl_8069EBA0 = .sdata2:0x8069EBA0; // type:object size:0x4
lbl_8069EBA4 = .sdata2:0x8069EBA4; // type:object size:0x4
lbl_8069EBA8 = .sdata2:0x8069EBA8; // type:object size:0x8
lbl_8069EBB0 = .sdata2:0x8069EBB0; // type:object size:0x8
lbl_8069EBB8 = .sdata2:0x8069EBB8; // type:object size:0x8
lbl_8069EBC0 = .sdata2:0x8069EBC0; // type:object size:0x2
lbl_8069EBC2 = .sdata2:0x8069EBC2; // type:object size:0x2
lbl_8069EBC4 = .sdata2:0x8069EBC4; // type:object size:0x4 data:float
lbl_8069EBC8 = .sdata2:0x8069EBC8; // type:object size:0x4 data:float
lbl_8069EBCC = .sdata2:0x8069EBCC; // type:object size:0x4 data:float
lbl_8069EBD0 = .sdata2:0x8069EBD0; // type:object size:0x4 data:float
lbl_8069EBD4 = .sdata2:0x8069EBD4; // type:object size:0x4 data:float
lbl_8069EBD8 = .sdata2:0x8069EBD8; // type:object size:0x4 data:float
lbl_8069EBDC = .sdata2:0x8069EBDC; // type:object size:0x4 data:float
lbl_8069EBE0 = .sdata2:0x8069EBE0; // type:object size:0x4 data:float
lbl_8069EBE4 = .sdata2:0x8069EBE4; // type:object size:0x4 data:float
lbl_8069EBE8 = .sdata2:0x8069EBE8; // type:object size:0x4 data:float
lbl_8069EBEC = .sdata2:0x8069EBEC; // type:object size:0x4 data:float
lbl_8069EBF0 = .sdata2:0x8069EBF0; // type:object size:0x4 data:float
lbl_8069EBF4 = .sdata2:0x8069EBF4; // type:object size:0x4
lbl_8069EBF8 = .sdata2:0x8069EBF8; // type:object size:0x4
lbl_8069EBFC = .sdata2:0x8069EBFC; // type:object size:0x4
lbl_8069EC00 = .sdata2:0x8069EC00; // type:object size:0x8
lbl_8069EC08 = .sdata2:0x8069EC08; // type:object size:0x4
lbl_8069EC0C = .sdata2:0x8069EC0C; // type:object size:0x4 data:float
lbl_8069EC10 = .sdata2:0x8069EC10; // type:object size:0x8 data:double
lbl_8069EC18 = .sdata2:0x8069EC18; // type:object size:0x4 data:float
lbl_8069EC1C = .sdata2:0x8069EC1C; // type:object size:0x4 data:float
lbl_8069EC20 = .sdata2:0x8069EC20; // type:object size:0x4 data:float
lbl_8069EC24 = .sdata2:0x8069EC24; // type:object size:0x4 data:float
lbl_8069EC28 = .sdata2:0x8069EC28; // type:object size:0x4 data:float
lbl_8069EC2C = .sdata2:0x8069EC2C; // type:object size:0x4 data:float
lbl_8069EC30 = .sdata2:0x8069EC30; // type:object size:0x4 data:float
lbl_8069EC34 = .sdata2:0x8069EC34; // type:object size:0x4 data:float
lbl_8069EC38 = .sdata2:0x8069EC38; // type:object size:0x4 data:float
lbl_8069EC3C = .sdata2:0x8069EC3C; // type:object size:0x4 data:float
lbl_8069EC40 = .sdata2:0x8069EC40; // type:object size:0x4 data:float
lbl_8069EC44 = .sdata2:0x8069EC44; // type:object size:0x4 data:float
lbl_8069EC48 = .sdata2:0x8069EC48; // type:object size:0x4 data:float
lbl_8069EC4C = .sdata2:0x8069EC4C; // type:object size:0x4 data:float
lbl_8069EC50 = .sdata2:0x8069EC50; // type:object size:0x4 data:float
lbl_8069EC54 = .sdata2:0x8069EC54; // type:object size:0x4 data:float
lbl_8069EC58 = .sdata2:0x8069EC58; // type:object size:0x4
lbl_8069EC5C = .sdata2:0x8069EC5C; // type:object size:0x4 data:string
lbl_8069EC60 = .sdata2:0x8069EC60; // type:object size:0x4
lbl_8069EC64 = .sdata2:0x8069EC64; // type:object size:0x4
lbl_8069EC68 = .sdata2:0x8069EC68; // type:object size:0x4 data:float
lbl_8069EC6C = .sdata2:0x8069EC6C; // type:object size:0x4 data:float
lbl_8069EC70 = .sdata2:0x8069EC70; // type:object size:0x4 data:float
lbl_8069EC78 = .sdata2:0x8069EC78; // type:object size:0x8 data:double
lbl_8069EC80 = .sdata2:0x8069EC80; // type:object size:0x8 data:double
lbl_8069EC88 = .sdata2:0x8069EC88; // type:object size:0x4 data:float
lbl_8069EC8C = .sdata2:0x8069EC8C; // type:object size:0x4 data:float
lbl_8069EC90 = .sdata2:0x8069EC90; // type:object size:0x4 data:float
lbl_8069EC94 = .sdata2:0x8069EC94; // type:object size:0x4 data:float
lbl_8069EC98 = .sdata2:0x8069EC98; // type:object size:0x4 data:float
lbl_8069EC9C = .sdata2:0x8069EC9C; // type:object size:0x4 data:float
lbl_8069ECA0 = .sdata2:0x8069ECA0; // type:object size:0x4 data:float
lbl_8069ECA4 = .sdata2:0x8069ECA4; // type:object size:0x4 data:float
lbl_8069ECA8 = .sdata2:0x8069ECA8; // type:object size:0x4 data:float
lbl_8069ECAC = .sdata2:0x8069ECAC; // type:object size:0x4 data:float
lbl_8069ECB0 = .sdata2:0x8069ECB0; // type:object size:0x4 data:float
lbl_8069ECB4 = .sdata2:0x8069ECB4; // type:object size:0x4 data:float
lbl_8069ECB8 = .sdata2:0x8069ECB8; // type:object size:0x4 data:float
lbl_8069ECBC = .sdata2:0x8069ECBC; // type:object size:0x4 data:float
lbl_8069ECC0 = .sdata2:0x8069ECC0; // type:object size:0x4 data:float
lbl_8069ECC4 = .sdata2:0x8069ECC4; // type:object size:0x4 data:float
lbl_8069ECC8 = .sdata2:0x8069ECC8; // type:object size:0x4 data:float
lbl_8069ECCC = .sdata2:0x8069ECCC; // type:object size:0x4 data:float
lbl_8069ECD0 = .sdata2:0x8069ECD0; // type:object size:0x4 data:float
lbl_8069ECD4 = .sdata2:0x8069ECD4; // type:object size:0x4 data:float
lbl_8069ECD8 = .sdata2:0x8069ECD8; // type:object size:0x4 data:float
lbl_8069ECDC = .sdata2:0x8069ECDC; // type:object size:0x4 data:float
lbl_8069ECE0 = .sdata2:0x8069ECE0; // type:object size:0x4 data:float
lbl_8069ECE4 = .sdata2:0x8069ECE4; // type:object size:0x4 data:float
lbl_8069ECE8 = .sdata2:0x8069ECE8; // type:object size:0x4 data:float
lbl_8069ECEC = .sdata2:0x8069ECEC; // type:object size:0x4 data:float
lbl_8069ECF0 = .sdata2:0x8069ECF0; // type:object size:0x4 data:float
lbl_8069ECF4 = .sdata2:0x8069ECF4; // type:object size:0x4 data:float
lbl_8069ECF8 = .sdata2:0x8069ECF8; // type:object size:0x4 data:float
lbl_8069ECFC = .sdata2:0x8069ECFC; // type:object size:0x4 data:float
lbl_8069ED00 = .sdata2:0x8069ED00; // type:object size:0x8 data:double
lbl_8069ED08 = .sdata2:0x8069ED08; // type:object size:0x4 data:float
lbl_8069ED0C = .sdata2:0x8069ED0C; // type:object size:0x4 data:float
lbl_8069ED10 = .sdata2:0x8069ED10; // type:object size:0x4 data:float
lbl_8069ED14 = .sdata2:0x8069ED14; // type:object size:0x4 data:float
lbl_8069ED18 = .sdata2:0x8069ED18; // type:object size:0x4 data:float
lbl_8069ED1C = .sdata2:0x8069ED1C; // type:object size:0x4 data:float
lbl_8069ED20 = .sdata2:0x8069ED20; // type:object size:0x4 data:float
lbl_8069ED24 = .sdata2:0x8069ED24; // type:object size:0x4 data:float
lbl_8069ED28 = .sdata2:0x8069ED28; // type:object size:0x4 data:float
lbl_8069ED2C = .sdata2:0x8069ED2C; // type:object size:0x4 data:float
lbl_8069ED30 = .sdata2:0x8069ED30; // type:object size:0x4 data:float
lbl_8069ED34 = .sdata2:0x8069ED34; // type:object size:0x4 data:float
lbl_8069ED38 = .sdata2:0x8069ED38; // type:object size:0x8 data:float
lbl_8069ED40 = .sdata2:0x8069ED40; // type:object size:0x4 data:float
lbl_8069ED44 = .sdata2:0x8069ED44; // type:object size:0x4 data:float
lbl_8069ED48 = .sdata2:0x8069ED48; // type:object size:0x4 data:float
lbl_8069ED4C = .sdata2:0x8069ED4C; // type:object size:0x4 data:float
lbl_8069ED50 = .sdata2:0x8069ED50; // type:object size:0x8 data:double
lbl_8069ED58 = .sdata2:0x8069ED58; // type:object size:0x4 data:float
lbl_8069ED5C = .sdata2:0x8069ED5C; // type:object size:0x4 data:float
lbl_8069ED60 = .sdata2:0x8069ED60; // type:object size:0x4 data:float
lbl_8069ED64 = .sdata2:0x8069ED64; // type:object size:0x4 data:float
lbl_8069ED68 = .sdata2:0x8069ED68; // type:object size:0x8 data:double
lbl_8069ED70 = .sdata2:0x8069ED70; // type:object size:0x8 data:float
lbl_8069ED78 = .sdata2:0x8069ED78; // type:object size:0x8
lbl_8069ED80 = .sdata2:0x8069ED80; // type:object size:0x4
lbl_8069ED84 = .sdata2:0x8069ED84; // type:object size:0x4 data:float
lbl_8069ED88 = .sdata2:0x8069ED88; // type:object size:0x4 data:float
lbl_8069ED8C = .sdata2:0x8069ED8C; // type:object size:0x4 data:float
lbl_8069ED90 = .sdata2:0x8069ED90; // type:object size:0x4 data:float
lbl_8069ED94 = .sdata2:0x8069ED94; // type:object size:0x4 data:float
lbl_8069ED98 = .sdata2:0x8069ED98; // type:object size:0x4 data:float
lbl_8069ED9C = .sdata2:0x8069ED9C; // type:object size:0x4 data:float
lbl_8069EDA0 = .sdata2:0x8069EDA0; // type:object size:0x4 data:float
lbl_8069EDA4 = .sdata2:0x8069EDA4; // type:object size:0x4 data:float
lbl_8069EDA8 = .sdata2:0x8069EDA8; // type:object size:0x4 data:float
lbl_8069EDAC = .sdata2:0x8069EDAC; // type:object size:0x4 data:float
lbl_8069EDB0 = .sdata2:0x8069EDB0; // type:object size:0x4 data:float
lbl_8069EDB4 = .sdata2:0x8069EDB4; // type:object size:0x4 data:float
lbl_8069EDB8 = .sdata2:0x8069EDB8; // type:object size:0x4 data:float
lbl_8069EDBC = .sdata2:0x8069EDBC; // type:object size:0x4 data:float
lbl_8069EDC0 = .sdata2:0x8069EDC0; // type:object size:0x8 data:double
lbl_8069EDC8 = .sdata2:0x8069EDC8; // type:object size:0x4 data:float
lbl_8069EDCC = .sdata2:0x8069EDCC; // type:object size:0x4 data:float
lbl_8069EDD0 = .sdata2:0x8069EDD0; // type:object size:0x4 data:float
lbl_8069EDD4 = .sdata2:0x8069EDD4; // type:object size:0x4 data:float
lbl_8069EDD8 = .sdata2:0x8069EDD8; // type:object size:0x4 data:float
lbl_8069EDDC = .sdata2:0x8069EDDC; // type:object size:0x4 data:float
lbl_8069EDE0 = .sdata2:0x8069EDE0; // type:object size:0x4 data:float
lbl_8069EDE4 = .sdata2:0x8069EDE4; // type:object size:0x4 data:float
lbl_8069EDE8 = .sdata2:0x8069EDE8; // type:object size:0x4
lbl_8069EDEC = .sdata2:0x8069EDEC; // type:object size:0x4
lbl_8069EDF0 = .sdata2:0x8069EDF0; // type:object size:0x4
lbl_8069EDF4 = .sdata2:0x8069EDF4; // type:object size:0x4
lbl_8069EDF8 = .sdata2:0x8069EDF8; // type:object size:0x2
lbl_8069EDFA = .sdata2:0x8069EDFA; // type:object size:0x6
lbl_8069EE00 = .sdata2:0x8069EE00; // type:object size:0x8 data:2byte
lbl_8069EE08 = .sdata2:0x8069EE08; // type:object size:0x8 data:2byte
lbl_8069EE10 = .sdata2:0x8069EE10; // type:object size:0x4 data:float
lbl_8069EE14 = .sdata2:0x8069EE14; // type:object size:0x4 data:float
lbl_8069EE18 = .sdata2:0x8069EE18; // type:object size:0x4 data:float
lbl_8069EE1C = .sdata2:0x8069EE1C; // type:object size:0x4 data:float
lbl_8069EE20 = .sdata2:0x8069EE20; // type:object size:0x4 data:float
lbl_8069EE24 = .sdata2:0x8069EE24; // type:object size:0x4 data:float
lbl_8069EE28 = .sdata2:0x8069EE28; // type:object size:0x4 data:float
lbl_8069EE2C = .sdata2:0x8069EE2C; // type:object size:0x4 data:float
lbl_8069EE30 = .sdata2:0x8069EE30; // type:object size:0x4 data:float
lbl_8069EE34 = .sdata2:0x8069EE34; // type:object size:0x4 data:float
lbl_8069EE38 = .sdata2:0x8069EE38; // type:object size:0x4 data:float
lbl_8069EE3C = .sdata2:0x8069EE3C; // type:object size:0x4 data:float
lbl_8069EE40 = .sdata2:0x8069EE40; // type:object size:0x4 data:float
lbl_8069EE44 = .sdata2:0x8069EE44; // type:object size:0x4 data:float
lbl_8069EE48 = .sdata2:0x8069EE48; // type:object size:0x4 data:float
lbl_8069EE4C = .sdata2:0x8069EE4C; // type:object size:0x4 data:float
lbl_8069EE50 = .sdata2:0x8069EE50; // type:object size:0x4 data:float
lbl_8069EE54 = .sdata2:0x8069EE54; // type:object size:0x4 data:float
lbl_8069EE58 = .sdata2:0x8069EE58; // type:object size:0x4 data:float
lbl_8069EE5C = .sdata2:0x8069EE5C; // type:object size:0x4 data:float
lbl_8069EE60 = .sdata2:0x8069EE60; // type:object size:0x4 data:float
lbl_8069EE64 = .sdata2:0x8069EE64; // type:object size:0x4 data:float
lbl_8069EE68 = .sdata2:0x8069EE68; // type:object size:0x4 data:float
lbl_8069EE6C = .sdata2:0x8069EE6C; // type:object size:0x4 data:float
lbl_8069EE70 = .sdata2:0x8069EE70; // type:object size:0x4 data:float
lbl_8069EE74 = .sdata2:0x8069EE74; // type:object size:0x4 data:float
lbl_8069EE78 = .sdata2:0x8069EE78; // type:object size:0x4 data:float
lbl_8069EE7C = .sdata2:0x8069EE7C; // type:object size:0x4 data:float
lbl_8069EE80 = .sdata2:0x8069EE80; // type:object size:0x4 data:float
