memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_806FCCCC = .sdata2:0x806FCCCC; // type:object size:0x4 data:float
lbl_806FCCD0 = .sdata2:0x806FCCD0; // type:object size:0x4 data:float
lbl_806FCCD4 = .sdata2:0x806FCCD4; // type:object size:0x4 data:float
lbl_806FCCD8 = .sdata2:0x806FCCD8; // type:object size:0x4 data:float
lbl_806FCCDC = .sdata2:0x806FCCDC; // type:object size:0x4 data:float
lbl_806FCCE0 = .sdata2:0x806FCCE0; // type:object size:0x4 data:float
lbl_806FCCE4 = .sdata2:0x806FCCE4; // type:object size:0x4 data:float
lbl_806FCCE8 = .sdata2:0x806FCCE8; // type:object size:0x4 data:float
lbl_806FCCEC = .sdata2:0x806FCCEC; // type:object size:0x4 data:float
lbl_806FCCF0 = .sdata2:0x806FCCF0; // type:object size:0x4 data:float
lbl_806FCCF4 = .sdata2:0x806FCCF4; // type:object size:0x4 data:float
lbl_806FCCF8 = .sdata2:0x806FCCF8; // type:object size:0x4 data:float
lbl_806FCCFC = .sdata2:0x806FCCFC; // type:object size:0x4 data:float
lbl_806FCD00 = .sdata2:0x806FCD00; // type:object size:0x4 data:float
lbl_806FCD04 = .sdata2:0x806FCD04; // type:object size:0x4 data:float
lbl_806FCD08 = .sdata2:0x806FCD08; // type:object size:0x4 data:float
lbl_806FCD0C = .sdata2:0x806FCD0C; // type:object size:0x4 data:float
lbl_806FCD10 = .sdata2:0x806FCD10; // type:object size:0x4 data:float
lbl_806FCD14 = .sdata2:0x806FCD14; // type:object size:0x4 data:float
lbl_806FCD18 = .sdata2:0x806FCD18; // type:object size:0x4 data:float
lbl_806FCD1C = .sdata2:0x806FCD1C; // type:object size:0x4 data:float
lbl_806FCD20 = .sdata2:0x806FCD20; // type:object size:0x4 data:float
lbl_806FCD24 = .sdata2:0x806FCD24; // type:object size:0x4 data:float
lbl_806FCD28 = .sdata2:0x806FCD28; // type:object size:0x4 data:float
lbl_806FCD2C = .sdata2:0x806FCD2C; // type:object size:0x4 data:float
lbl_806FCD30 = .sdata2:0x806FCD30; // type:object size:0x4 data:float
lbl_806FCD34 = .sdata2:0x806FCD34; // type:object size:0x4 data:float
lbl_806FCD38 = .sdata2:0x806FCD38; // type:object size:0x4
lbl_806FCD3C = .sdata2:0x806FCD3C; // type:object size:0x4
lbl_806FCD40 = .sdata2:0x806FCD40; // type:object size:0x4
lbl_806FCD44 = .sdata2:0x806FCD44; // type:object size:0x4
lbl_806FCD48 = .sdata2:0x806FCD48; // type:object size:0x4
lbl_806FCD4C = .sdata2:0x806FCD4C; // type:object size:0x4
lbl_806FCD50 = .sdata2:0x806FCD50; // type:object size:0x4 data:float
lbl_806FCD54 = .sdata2:0x806FCD54; // type:object size:0x4 data:float
lbl_806FCD58 = .sdata2:0x806FCD58; // type:object size:0x4 data:float
lbl_806FCD5C = .sdata2:0x806FCD5C; // type:object size:0x4 data:float
lbl_806FCD60 = .sdata2:0x806FCD60; // type:object size:0x8 data:double
lbl_806FCD68 = .sdata2:0x806FCD68; // type:object size:0x4 data:float
lbl_806FCD6C = .sdata2:0x806FCD6C; // type:object size:0x4 data:float
lbl_806FCD70 = .sdata2:0x806FCD70; // type:object size:0x4 data:float
lbl_806FCD78 = .sdata2:0x806FCD78; // type:object size:0x8 data:double
lbl_806FCD80 = .sdata2:0x806FCD80; // type:object size:0x4 data:float
lbl_806FCD84 = .sdata2:0x806FCD84; // type:object size:0x4 data:float
lbl_806FCD88 = .sdata2:0x806FCD88; // type:object size:0x4 data:float
lbl_806FCD8C = .sdata2:0x806FCD8C; // type:object size:0x4 data:float
lbl_806FCD90 = .sdata2:0x806FCD90; // type:object size:0x4 data:float
lbl_806FCD94 = .sdata2:0x806FCD94; // type:object size:0x4 data:float
lbl_806FCD98 = .sdata2:0x806FCD98; // type:object size:0x4 data:float
lbl_806FCD9C = .sdata2:0x806FCD9C; // type:object size:0x4 data:float
lbl_806FCDA0 = .sdata2:0x806FCDA0; // type:object size:0x8 data:double
lbl_806FCDA8 = .sdata2:0x806FCDA8; // type:object size:0x4 data:float
lbl_806FCDAC = .sdata2:0x806FCDAC; // type:object size:0x4 data:float
lbl_806FCDB0 = .sdata2:0x806FCDB0; // type:object size:0x4 data:float
lbl_806FCDB4 = .sdata2:0x806FCDB4; // type:object size:0x4 data:float
lbl_806FCDB8 = .sdata2:0x806FCDB8; // type:object size:0x4 data:float
lbl_806FCDBC = .sdata2:0x806FCDBC; // type:object size:0x4 data:float
lbl_806FCDC0 = .sdata2:0x806FCDC0; // type:object size:0x4 data:float
lbl_806FCDC4 = .sdata2:0x806FCDC4; // type:object size:0x4 data:float
lbl_806FCDC8 = .sdata2:0x806FCDC8; // type:object size:0x4 data:float
lbl_806FCDCC = .sdata2:0x806FCDCC; // type:object size:0x4 data:float
lbl_806FCDD0 = .sdata2:0x806FCDD0; // type:object size:0x4 data:float
lbl_806FCDD4 = .sdata2:0x806FCDD4; // type:object size:0x4 data:float
lbl_806FCDD8 = .sdata2:0x806FCDD8; // type:object size:0x4 data:float
lbl_806FCDDC = .sdata2:0x806FCDDC; // type:object size:0x4 data:float
lbl_806FCDE0 = .sdata2:0x806FCDE0; // type:object size:0x8 data:float
lbl_806FCDE8 = .sdata2:0x806FCDE8; // type:object size:0x4 data:float
lbl_806FCDEC = .sdata2:0x806FCDEC; // type:object size:0x4 data:float
lbl_806FCDF0 = .sdata2:0x806FCDF0; // type:object size:0x4 data:float
lbl_806FCDF4 = .sdata2:0x806FCDF4; // type:object size:0x4 data:float
lbl_806FCDF8 = .sdata2:0x806FCDF8; // type:object size:0x4 data:float
lbl_806FCDFC = .sdata2:0x806FCDFC; // type:object size:0x4 data:float
lbl_806FCE00 = .sdata2:0x806FCE00; // type:object size:0x4 data:float
lbl_806FCE04 = .sdata2:0x806FCE04; // type:object size:0x4 data:float
lbl_806FCE08 = .sdata2:0x806FCE08; // type:object size:0x4 data:float
lbl_806FCE0C = .sdata2:0x806FCE0C; // type:object size:0x4 data:float
lbl_806FCE10 = .sdata2:0x806FCE10; // type:object size:0x4 data:float
lbl_806FCE14 = .sdata2:0x806FCE14; // type:object size:0x4 data:float
lbl_806FCE18 = .sdata2:0x806FCE18; // type:object size:0x4 data:float
lbl_806FCE1C = .sdata2:0x806FCE1C; // type:object size:0x4 data:float
lbl_806FCE20 = .sdata2:0x806FCE20; // type:object size:0x4 data:float
lbl_806FCE24 = .sdata2:0x806FCE24; // type:object size:0x4 data:float
lbl_806FCE28 = .sdata2:0x806FCE28; // type:object size:0x4 data:float
lbl_806FCE2C = .sdata2:0x806FCE2C; // type:object size:0x4 data:float
lbl_806FCE30 = .sdata2:0x806FCE30; // type:object size:0x4 data:float
lbl_806FCE34 = .sdata2:0x806FCE34; // type:object size:0x4 data:float
lbl_806FCE38 = .sdata2:0x806FCE38; // type:object size:0x4 data:float
lbl_806FCE3C = .sdata2:0x806FCE3C; // type:object size:0x4 data:float
lbl_806FCE40 = .sdata2:0x806FCE40; // type:object size:0x4 data:float
lbl_806FCE44 = .sdata2:0x806FCE44; // type:object size:0x4 data:float
lbl_806FCE48 = .sdata2:0x806FCE48; // type:object size:0x4 data:float
lbl_806FCE4C = .sdata2:0x806FCE4C; // type:object size:0x4 data:float
lbl_806FCE50 = .sdata2:0x806FCE50; // type:object size:0x4 data:float
lbl_806FCE54 = .sdata2:0x806FCE54; // type:object size:0x4 data:float
lbl_806FCE58 = .sdata2:0x806FCE58; // type:object size:0x4 data:float
lbl_806FCE5C = .sdata2:0x806FCE5C; // type:object size:0x4 data:float
lbl_806FCE60 = .sdata2:0x806FCE60; // type:object size:0x4 data:float
lbl_806FCE64 = .sdata2:0x806FCE64; // type:object size:0x4 data:float
lbl_806FCE68 = .sdata2:0x806FCE68; // type:object size:0x4 data:float
lbl_806FCE6C = .sdata2:0x806FCE6C; // type:object size:0x4 data:float
lbl_806FCE70 = .sdata2:0x806FCE70; // type:object size:0x4 data:float
lbl_806FCE74 = .sdata2:0x806FCE74; // type:object size:0x4 data:float
lbl_806FCE78 = .sdata2:0x806FCE78; // type:object size:0x4 data:float
lbl_806FCE7C = .sdata2:0x806FCE7C; // type:object size:0x4 data:float
lbl_806FCE80 = .sdata2:0x806FCE80; // type:object size:0x4 data:float
lbl_806FCE84 = .sdata2:0x806FCE84; // type:object size:0x4 data:float
lbl_806FCE88 = .sdata2:0x806FCE88; // type:object size:0x4 data:float
lbl_806FCE8C = .sdata2:0x806FCE8C; // type:object size:0x4 data:float
lbl_806FCE90 = .sdata2:0x806FCE90; // type:object size:0x4 data:float
lbl_806FCE94 = .sdata2:0x806FCE94; // type:object size:0x4 data:float
lbl_806FCE98 = .sdata2:0x806FCE98; // type:object size:0x4 data:float
lbl_806FCE9C = .sdata2:0x806FCE9C; // type:object size:0x4 data:float
lbl_806FCEA0 = .sdata2:0x806FCEA0; // type:object size:0x4 data:float
lbl_806FCEA4 = .sdata2:0x806FCEA4; // type:object size:0x4 data:float
lbl_806FCEA8 = .sdata2:0x806FCEA8; // type:object size:0x4 data:float
lbl_806FCEAC = .sdata2:0x806FCEAC; // type:object size:0x4 data:float
lbl_806FCEB0 = .sdata2:0x806FCEB0; // type:object size:0x4 data:float
lbl_806FCEB4 = .sdata2:0x806FCEB4; // type:object size:0x4 data:float
lbl_806FCEB8 = .sdata2:0x806FCEB8; // type:object size:0x4 data:float
lbl_806FCEBC = .sdata2:0x806FCEBC; // type:object size:0x4 data:float
lbl_806FCEC0 = .sdata2:0x806FCEC0; // type:object size:0x4 data:float
lbl_806FCEC4 = .sdata2:0x806FCEC4; // type:object size:0x4 data:float
lbl_806FCEC8 = .sdata2:0x806FCEC8; // type:object size:0x4 data:float
lbl_806FCECC = .sdata2:0x806FCECC; // type:object size:0x4 data:float
lbl_806FCED0 = .sdata2:0x806FCED0; // type:object size:0x4 data:float
lbl_806FCED4 = .sdata2:0x806FCED4; // type:object size:0x4 data:float
lbl_806FCED8 = .sdata2:0x806FCED8; // type:object size:0x4 data:float
lbl_806FCEDC = .sdata2:0x806FCEDC; // type:object size:0x4 data:float
lbl_806FCEE0 = .sdata2:0x806FCEE0; // type:object size:0x4 data:float
lbl_806FCEE4 = .sdata2:0x806FCEE4; // type:object size:0x4 data:float
lbl_806FCEE8 = .sdata2:0x806FCEE8; // type:object size:0x4 data:float
lbl_806FCEEC = .sdata2:0x806FCEEC; // type:object size:0x4 data:float
lbl_806FCEF0 = .sdata2:0x806FCEF0; // type:object size:0x4 data:float
lbl_806FCEF4 = .sdata2:0x806FCEF4; // type:object size:0x4 data:float
lbl_806FCEF8 = .sdata2:0x806FCEF8; // type:object size:0x4 data:float
lbl_806FCEFC = .sdata2:0x806FCEFC; // type:object size:0x4 data:float
lbl_806FCF00 = .sdata2:0x806FCF00; // type:object size:0x4 data:float
lbl_806FCF04 = .sdata2:0x806FCF04; // type:object size:0x4 data:float
lbl_806FCF08 = .sdata2:0x806FCF08; // type:object size:0x4 data:float
lbl_806FCF0C = .sdata2:0x806FCF0C; // type:object size:0x4 data:float
lbl_806FCF10 = .sdata2:0x806FCF10; // type:object size:0x4 data:float
lbl_806FCF14 = .sdata2:0x806FCF14; // type:object size:0x4 data:float
lbl_806FCF18 = .sdata2:0x806FCF18; // type:object size:0x4 data:float
lbl_806FCF1C = .sdata2:0x806FCF1C; // type:object size:0x4 data:float
lbl_806FCF20 = .sdata2:0x806FCF20; // type:object size:0x4 data:float
lbl_806FCF24 = .sdata2:0x806FCF24; // type:object size:0x4 data:float
lbl_806FCF28 = .sdata2:0x806FCF28; // type:object size:0x4 data:float
lbl_806FCF2C = .sdata2:0x806FCF2C; // type:object size:0x4 data:float
lbl_806FCF30 = .sdata2:0x806FCF30; // type:object size:0x8 data:double
lbl_806FCF38 = .sdata2:0x806FCF38; // type:object size:0x4 data:float
lbl_806FCF3C = .sdata2:0x806FCF3C; // type:object size:0x4 data:float
lbl_806FCF40 = .sdata2:0x806FCF40; // type:object size:0x4 data:float
lbl_806FCF44 = .sdata2:0x806FCF44; // type:object size:0x4 data:float
lbl_806FCF48 = .sdata2:0x806FCF48; // type:object size:0x4 data:float
lbl_806FCF4C = .sdata2:0x806FCF4C; // type:object size:0x4 data:float
lbl_806FCF50 = .sdata2:0x806FCF50; // type:object size:0x4 data:float
lbl_806FCF54 = .sdata2:0x806FCF54; // type:object size:0x4 data:float
lbl_806FCF58 = .sdata2:0x806FCF58; // type:object size:0x4 data:float
lbl_806FCF5C = .sdata2:0x806FCF5C; // type:object size:0x4 data:float
lbl_806FCF60 = .sdata2:0x806FCF60; // type:object size:0x4 data:float
lbl_806FCF64 = .sdata2:0x806FCF64; // type:object size:0x4 data:float
lbl_806FCF68 = .sdata2:0x806FCF68; // type:object size:0x4 data:float
lbl_806FCF6C = .sdata2:0x806FCF6C; // type:object size:0x4 data:float
lbl_806FCF70 = .sdata2:0x806FCF70; // type:object size:0x4 data:float
lbl_806FCF74 = .sdata2:0x806FCF74; // type:object size:0x4 data:float
lbl_806FCF78 = .sdata2:0x806FCF78; // type:object size:0x4 data:float
lbl_806FCF7C = .sdata2:0x806FCF7C; // type:object size:0x4 data:float
lbl_806FCF80 = .sdata2:0x806FCF80; // type:object size:0x4 data:float
lbl_806FCF84 = .sdata2:0x806FCF84; // type:object size:0x4 data:float
lbl_806FCF88 = .sdata2:0x806FCF88; // type:object size:0x4 data:float
lbl_806FCF8C = .sdata2:0x806FCF8C; // type:object size:0x4 data:float
lbl_806FCF90 = .sdata2:0x806FCF90; // type:object size:0x4 data:float
lbl_806FCF94 = .sdata2:0x806FCF94; // type:object size:0x4 data:float
lbl_806FCF98 = .sdata2:0x806FCF98; // type:object size:0x4 data:float
lbl_806FCF9C = .sdata2:0x806FCF9C; // type:object size:0x4 data:float
lbl_806FCFA0 = .sdata2:0x806FCFA0; // type:object size:0x4 data:float
lbl_806FCFA4 = .sdata2:0x806FCFA4; // type:object size:0x4 data:float
lbl_806FCFA8 = .sdata2:0x806FCFA8; // type:object size:0x4 data:float
lbl_806FCFAC = .sdata2:0x806FCFAC; // type:object size:0x4 data:float
lbl_806FCFB0 = .sdata2:0x806FCFB0; // type:object size:0x4 data:float
lbl_806FCFB4 = .sdata2:0x806FCFB4; // type:object size:0x4 data:float
lbl_806FCFB8 = .sdata2:0x806FCFB8; // type:object size:0x4 data:float
lbl_806FCFBC = .sdata2:0x806FCFBC; // type:object size:0x4 data:float
lbl_806FCFC0 = .sdata2:0x806FCFC0; // type:object size:0x4 data:float
lbl_806FCFC4 = .sdata2:0x806FCFC4; // type:object size:0x4 data:float
lbl_806FCFC8 = .sdata2:0x806FCFC8; // type:object size:0x4 data:float
lbl_806FCFCC = .sdata2:0x806FCFCC; // type:object size:0x4 data:float
lbl_806FCFD0 = .sdata2:0x806FCFD0; // type:object size:0x4 data:float
lbl_806FCFD4 = .sdata2:0x806FCFD4; // type:object size:0x4 data:float
lbl_806FCFD8 = .sdata2:0x806FCFD8; // type:object size:0x4 data:float
lbl_806FCFDC = .sdata2:0x806FCFDC; // type:object size:0x4 data:float
lbl_806FCFE0 = .sdata2:0x806FCFE0; // type:object size:0x4 data:float
lbl_806FCFE4 = .sdata2:0x806FCFE4; // type:object size:0x4 data:float
lbl_806FCFE8 = .sdata2:0x806FCFE8; // type:object size:0x4 data:float
lbl_806FCFEC = .sdata2:0x806FCFEC; // type:object size:0x4 data:float
lbl_806FCFF0 = .sdata2:0x806FCFF0; // type:object size:0x4 data:float
lbl_806FCFF4 = .sdata2:0x806FCFF4; // type:object size:0x4 data:float
lbl_806FCFF8 = .sdata2:0x806FCFF8; // type:object size:0x4 data:4byte
lbl_806FCFFC = .sdata2:0x806FCFFC; // type:object size:0x4 data:4byte
lbl_806FD000 = .sdata2:0x806FD000; // type:object size:0x4 data:float
lbl_806FD004 = .sdata2:0x806FD004; // type:object size:0x4 data:float
lbl_806FD008 = .sdata2:0x806FD008; // type:object size:0x4 data:float
lbl_806FD010 = .sdata2:0x806FD010; // type:object size:0x8 data:double
lbl_806FD018 = .sdata2:0x806FD018; // type:object size:0x8 data:double
lbl_806FD020 = .sdata2:0x806FD020; // type:object size:0x4 data:float
lbl_806FD024 = .sdata2:0x806FD024; // type:object size:0x4 data:float
lbl_806FD028 = .sdata2:0x806FD028; // type:object size:0x4 data:float
lbl_806FD02C = .sdata2:0x806FD02C; // type:object size:0x4 data:float
lbl_806FD030 = .sdata2:0x806FD030; // type:object size:0x4 data:float
lbl_806FD034 = .sdata2:0x806FD034; // type:object size:0x4 data:float
lbl_806FD038 = .sdata2:0x806FD038; // type:object size:0x4 data:float
lbl_806FD03C = .sdata2:0x806FD03C; // type:object size:0x4 data:float
lbl_806FD040 = .sdata2:0x806FD040; // type:object size:0x4 data:float
lbl_806FD044 = .sdata2:0x806FD044; // type:object size:0x4 data:float
lbl_806FD048 = .sdata2:0x806FD048; // type:object size:0x4 data:float
lbl_806FD04C = .sdata2:0x806FD04C; // type:object size:0x4 data:float
lbl_806FD050 = .sdata2:0x806FD050; // type:object size:0x4 data:float
lbl_806FD054 = .sdata2:0x806FD054; // type:object size:0x4 data:float
lbl_806FD058 = .sdata2:0x806FD058; // type:object size:0x4 data:float
lbl_806FD05C = .sdata2:0x806FD05C; // type:object size:0x4 data:float
lbl_806FD060 = .sdata2:0x806FD060; // type:object size:0x4 data:float
lbl_806FD064 = .sdata2:0x806FD064; // type:object size:0x4 data:float
lbl_806FD068 = .sdata2:0x806FD068; // type:object size:0x4 data:float
lbl_806FD06C = .sdata2:0x806FD06C; // type:object size:0x4 data:float
lbl_806FD070 = .sdata2:0x806FD070; // type:object size:0x8 data:double
lbl_806FD078 = .sdata2:0x806FD078; // type:object size:0x1 data:byte
lbl_806FD07C = .sdata2:0x806FD07C; // type:object size:0x4 data:4byte
lbl_806FD080 = .sdata2:0x806FD080; // type:object size:0x4 data:float
lbl_806FD084 = .sdata2:0x806FD084; // type:object size:0x4 data:float
lbl_806FD088 = .sdata2:0x806FD088; // type:object size:0x4 data:float
lbl_806FD090 = .sdata2:0x806FD090; // type:object size:0x8 data:double
lbl_806FD098 = .sdata2:0x806FD098; // type:object size:0x4 data:float
lbl_806FD09C = .sdata2:0x806FD09C; // type:object size:0x4 data:float
lbl_806FD0A0 = .sdata2:0x806FD0A0; // type:object size:0x4 data:float
lbl_806FD0A8 = .sdata2:0x806FD0A8; // type:object size:0x8 data:double
lbl_806FD0B0 = .sdata2:0x806FD0B0; // type:object size:0x4 data:float
lbl_806FD0B4 = .sdata2:0x806FD0B4; // type:object size:0x4 data:float
lbl_806FD0B8 = .sdata2:0x806FD0B8; // type:object size:0x4 data:float
lbl_806FD0BC = .sdata2:0x806FD0BC; // type:object size:0x4 data:float
lbl_806FD0C0 = .sdata2:0x806FD0C0; // type:object size:0x4 data:float
lbl_806FD0C4 = .sdata2:0x806FD0C4; // type:object size:0x4 data:float
lbl_806FD0C8 = .sdata2:0x806FD0C8; // type:object size:0x4 data:float
lbl_806FD0CC = .sdata2:0x806FD0CC; // type:object size:0x4 data:float
lbl_806FD0D0 = .sdata2:0x806FD0D0; // type:object size:0x4 data:float
lbl_806FD0D4 = .sdata2:0x806FD0D4; // type:object size:0x4 data:float
lbl_806FD0D8 = .sdata2:0x806FD0D8; // type:object size:0x4 data:float
lbl_806FD0DC = .sdata2:0x806FD0DC; // type:object size:0x4 data:float
lbl_806FD0E0 = .sdata2:0x806FD0E0; // type:object size:0x4 data:float
lbl_806FD0E4 = .sdata2:0x806FD0E4; // type:object size:0x4 data:float
lbl_806FD0E8 = .sdata2:0x806FD0E8; // type:object size:0x4 data:float
lbl_806FD0EC = .sdata2:0x806FD0EC; // type:object size:0x4 data:float
lbl_806FD0F0 = .sdata2:0x806FD0F0; // type:object size:0x4 data:float
lbl_806FD0F4 = .sdata2:0x806FD0F4; // type:object size:0x4 data:float
lbl_806FD0F8 = .sdata2:0x806FD0F8; // type:object size:0x4 data:float
lbl_806FD0FC = .sdata2:0x806FD0FC; // type:object size:0x4 data:float
lbl_806FD100 = .sdata2:0x806FD100; // type:object size:0x4 data:float
lbl_806FD104 = .sdata2:0x806FD104; // type:object size:0x4 data:float
lbl_806FD108 = .sdata2:0x806FD108; // type:object size:0x4 data:float
lbl_806FD10C = .sdata2:0x806FD10C; // type:object size:0x4 data:float
lbl_806FD110 = .sdata2:0x806FD110; // type:object size:0x4 data:float
lbl_806FD114 = .sdata2:0x806FD114; // type:object size:0x4 data:float
lbl_806FD118 = .sdata2:0x806FD118; // type:object size:0x4 data:float
lbl_806FD11C = .sdata2:0x806FD11C; // type:object size:0x4 data:float
lbl_806FD120 = .sdata2:0x806FD120; // type:object size:0x4 data:float
lbl_806FD124 = .sdata2:0x806FD124; // type:object size:0x4 data:float
lbl_806FD128 = .sdata2:0x806FD128; // type:object size:0x4 data:float
lbl_806FD12C = .sdata2:0x806FD12C; // type:object size:0x4 data:float
lbl_806FD130 = .sdata2:0x806FD130; // type:object size:0x4 data:float
lbl_806FD134 = .sdata2:0x806FD134; // type:object size:0x4 data:float
lbl_806FD138 = .sdata2:0x806FD138; // type:object size:0x4 data:float
lbl_806FD13C = .sdata2:0x806FD13C; // type:object size:0x4 data:float
lbl_806FD140 = .sdata2:0x806FD140; // type:object size:0x4 data:float
lbl_806FD144 = .sdata2:0x806FD144; // type:object size:0x4 data:float
lbl_806FD148 = .sdata2:0x806FD148; // type:object size:0x4 data:float
lbl_806FD14C = .sdata2:0x806FD14C; // type:object size:0x4 data:float
lbl_806FD150 = .sdata2:0x806FD150; // type:object size:0x4 data:float
lbl_806FD154 = .sdata2:0x806FD154; // type:object size:0x4 data:float
lbl_806FD158 = .sdata2:0x806FD158; // type:object size:0x4 data:float
lbl_806FD15C = .sdata2:0x806FD15C; // type:object size:0x4 data:float
lbl_806FD160 = .sdata2:0x806FD160; // type:object size:0x4 data:float
lbl_806FD164 = .sdata2:0x806FD164; // type:object size:0x4 data:float
lbl_806FD168 = .sdata2:0x806FD168; // type:object size:0x4 data:float
lbl_806FD170 = .sdata2:0x806FD170; // type:object size:0x8 data:double
lbl_806FD178 = .sdata2:0x806FD178; // type:object size:0x4 data:float
lbl_806FD180 = .sdata2:0x806FD180; // type:object size:0x8 data:double
lbl_806FD188 = .sdata2:0x806FD188; // type:object size:0x4 data:float
lbl_806FD18C = .sdata2:0x806FD18C; // type:object size:0x4 data:float
lbl_806FD190 = .sdata2:0x806FD190; // type:object size:0x4 data:float
lbl_806FD194 = .sdata2:0x806FD194; // type:object size:0x4 data:float
